gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-6-2012  11:23:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri Apr  6 11:23:32 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
0034d4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034d6   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0034d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034da   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0034dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034de   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0034e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034e2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0034e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0034e6   ec68     call	0x24d0, 0           	CALL	___fsadd
0034e8   f012
0034ea   6e01     movwf	0x1, 0             	MOVWF	r0x01
0034ec   cff3     movff	0xff3, 0x2         	MOVFF	PRODL, r0x02
0034ee   f002
0034f0   cff4     movff	0xff4, 0x3         	MOVFF	PRODH, r0x03
0034f2   f003
0034f4   cfe9     movff	0xfe9, 0x4         	MOVFF	FSR0L, r0x04
0034f6   f004
0034f8   0e08     movlw	0x8                	MOVLW	0x08
0034fa   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0034fc   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0034fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003500   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003502   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003504   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003506   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003508   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00350a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00350c   ecb3     call	0x3f66, 0           	CALL	___fs2uchar
00350e   f01f
003510   6e01     movwf	0x1, 0             	MOVWF	r0x01
003512   0e04     movlw	0x4                	MOVLW	0x04
003514   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	987; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	servovalues[servo]= value;
003516   6a02     clrf	0x2, 0              	CLRF	r0x02
003518   0e6c     movlw	0x6c               	MOVLW	LOW(_servovalues)
00351a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00351c   0e02     movlw	0x2                	MOVLW	HIGH(_servovalues)
00351e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003520   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
003522   ffe9
003524   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
003526   ffea
003528   c001     movff	0x1, 0xfef         	MOVFF	r0x01, INDF0
00352a   ffef
                                           ;	.line	989; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	needreordering=1;  // This indicates servo timings must be reordered.
00352c   0e01     movlw	0x1                	MOVLW	0x01
00352e   0102     movlb	0x2                	BANKSEL	_needreordering
003530   6f80     movwf	0x80, 0x1          	MOVWF	_needreordering, B
                                           _00303_DS_:
003532   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003534   f009
003536   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003538   f008
00353a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00353c   f007
00353e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003540   f006
003542   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003544   f005
003546   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003548   f004
00354a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00354c   f003
00354e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003550   f002
003552   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003554   f001
003556   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003558   f000
00355a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00355c   ffd9
00355e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoDetach	code
                                           _ServoDetach:
                                           ;	.line	949; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	void ServoDetach(uchar pin)
003ac2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003ac4   ffe5
003ac6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003ac8   ffd9
003aca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003acc   ffe5
003ace   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003ad0   ffe5
003ad2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003ad4   ffe5
003ad6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003ad8   ffe5
003ada   0e02     movlw	0x2                	MOVLW	0x02
003adc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003ade   f000
                                           ;	.line	951; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(pin>=PIC18F2550_pins) return;
003ae0   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00279_DS_
                                           ; #	GOTO	_00286_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	953; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(pin<8){
003ae2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003ae4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ae6   d04c     bra	0x3b80               	BRA	_00286_DS_
003ae8   0e08     movlw	0x8                	MOVLW	0x08
003aea   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003aec   e218     bc	0x3b1e                	BC	_00284_DS_
                                           ;	.line	954; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] ^ servomasks[pin];
003aee   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003af0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003af2   6e01     movwf	0x1, 0             	MOVWF	r0x01
003af4   6a02     clrf	0x2, 0              	CLRF	r0x02
003af6   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003af8   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003afa   6a03     clrf	0x3, 0              	CLRF	r0x03
003afc   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003afe   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003b00   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
003b02   fff6
003b04   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
003b06   fff7
003b08   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
003b0a   fff8
003b0c   0009     tblrd	*+                 	TBLRD*+	
003b0e   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
003b10   f001
003b12   0102     movlb	0x2                	BANKSEL	_activatedservos
003b14   5182     movf	0x82, 0, 0x1        	MOVF	_activatedservos, W, B
003b16   1a01     xorwf	0x1, 0x1, 0        	XORWF	r0x01, F
003b18   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003b1a   6f82     movwf	0x82, 0x1          	MOVWF	_activatedservos, B
003b1c   d031     bra	0x3b80               	BRA	_00286_DS_
                                           _00284_DS_:
                                           ;	.line	955; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	} else if (pin>12) {
003b1e   0e0d     movlw	0xd                	MOVLW	0x0d
003b20   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003b22   e318     bnc	0x3b54               	BNC	_00281_DS_
                                           ;	.line	956; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] ^ servomasks[pin];
003b24   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003b26   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003b28   6e01     movwf	0x1, 0             	MOVWF	r0x01
003b2a   6a02     clrf	0x2, 0              	CLRF	r0x02
003b2c   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003b2e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003b30   6a03     clrf	0x3, 0              	CLRF	r0x03
003b32   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003b34   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003b36   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
003b38   fff6
003b3a   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
003b3c   fff7
003b3e   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
003b40   fff8
003b42   0009     tblrd	*+                 	TBLRD*+	
003b44   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
003b46   f001
003b48   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
003b4a   5184     movf	0x84, 0, 0x1        	MOVF	(_activatedservos + 2), W, B
003b4c   1a01     xorwf	0x1, 0x1, 0        	XORWF	r0x01, F
003b4e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
003b50   6f84     movwf	0x84, 0x1          	MOVWF	(_activatedservos + 2), B
003b52   d016     bra	0x3b80               	BRA	_00286_DS_
                                           _00281_DS_:
                                           ;	.line	958; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] ^ servomasks[pin];
003b54   6a01     clrf	0x1, 0              	CLRF	r0x01
003b56   6a02     clrf	0x2, 0              	CLRF	r0x02
003b58   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003b5a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003b5c   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003b5e   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003b60   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003b62   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003b64   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
003b66   fff6
003b68   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
003b6a   fff7
003b6c   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
003b6e   fff8
003b70   0009     tblrd	*+                 	TBLRD*+	
003b72   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
003b74   f000
003b76   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
003b78   5183     movf	0x83, 0, 0x1        	MOVF	(_activatedservos + 1), W, B
003b7a   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
003b7c   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
003b7e   6f83     movwf	0x83, 0x1          	MOVWF	(_activatedservos + 1), B
                                           _00286_DS_:
003b80   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003b82   f003
003b84   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003b86   f002
003b88   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003b8a   f001
003b8c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003b8e   f000
003b90   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003b92   ffd9
003b94   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServoAttach	code
                                           _ServoAttach:
                                           ;	.line	929; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	void ServoAttach(uchar pin)
0039e2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0039e4   ffe5
0039e6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0039e8   ffd9
0039ea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0039ec   ffe5
0039ee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0039f0   ffe5
0039f2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0039f4   ffe5
0039f6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0039f8   ffe5
0039fa   0e02     movlw	0x2                	MOVLW	0x02
0039fc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0039fe   f000
                                           ;	.line	931; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(pin>=PIC18F2550_pins) return;
003a00   0e12     movlw	0x12               	MOVLW	0x12
                                           ; #	SUBWF	r0x00, W
                                           ; #	BTFSS	STATUS, 0
                                           ; #	GOTO	_00257_DS_
                                           ; #	GOTO	_00264_DS_
                                           ; #	MOVLW	0x08
                                           ;	.line	933; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	if(pin<8){
003a02   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003a04   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003a06   d052     bra	0x3aac               	BRA	_00264_DS_
003a08   0e08     movlw	0x8                	MOVLW	0x08
003a0a   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003a0c   e21a     bc	0x3a42                	BC	_00262_DS_
                                           ;	.line	934; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_B] = activatedservos[MaskPort_B] | servomasks[pin];  // list pin as servo driver.
003a0e   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003a10   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003a12   6e01     movwf	0x1, 0             	MOVWF	r0x01
003a14   6a02     clrf	0x2, 0              	CLRF	r0x02
003a16   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003a18   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003a1a   6a03     clrf	0x3, 0              	CLRF	r0x03
003a1c   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003a1e   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003a20   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
003a22   fff6
003a24   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
003a26   fff7
003a28   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
003a2a   fff8
003a2c   0009     tblrd	*+                 	TBLRD*+	
003a2e   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
003a30   f001
003a32   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a34   0102     movlb	0x2                	BANKSEL	_activatedservos
003a36   1182     iorwf	0x82, 0, 0x1       	IORWF	_activatedservos, W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003a38   6f82     movwf	0x82, 0x1          	MOVWF	_activatedservos, B
                                           ;	.line	935; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TRISB = TRISB & (255 - servomasks[pin]); // set as output pin
003a3a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a3c   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003a3e   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
003a40   d035     bra	0x3aac               	BRA	_00264_DS_
                                           _00262_DS_:
                                           ;	.line	936; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	} else if (pin>12) {
003a42   0e0d     movlw	0xd                	MOVLW	0x0d
003a44   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
003a46   e31a     bnc	0x3a7c               	BNC	_00259_DS_
                                           ;	.line	937; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_A] = activatedservos[MaskPort_A] | servomasks[pin];  // list pin as servo driver.
003a48   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003a4a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
003a4c   6e01     movwf	0x1, 0             	MOVWF	r0x01
003a4e   6a02     clrf	0x2, 0              	CLRF	r0x02
003a50   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003a52   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003a54   6a03     clrf	0x3, 0              	CLRF	r0x03
003a56   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003a58   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
003a5a   c001     movff	0x1, 0xff6         	MOVFF	r0x01, TBLPTRL
003a5c   fff6
003a5e   c002     movff	0x2, 0xff7         	MOVFF	r0x02, TBLPTRH
003a60   fff7
003a62   c003     movff	0x3, 0xff8         	MOVFF	r0x03, TBLPTRU
003a64   fff8
003a66   0009     tblrd	*+                 	TBLRD*+	
003a68   cff5     movff	0xff5, 0x1         	MOVFF	TABLAT, r0x01
003a6a   f001
003a6c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a6e   0102     movlb	0x2                	BANKSEL	(_activatedservos + 2)
003a70   1184     iorwf	0x84, 0, 0x1       	IORWF	(_activatedservos + 2), W, B
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
003a72   6f84     movwf	0x84, 0x1          	MOVWF	(_activatedservos + 2), B
                                           ;	.line	938; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
003a74   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003a76   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003a78   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
003a7a   d018     bra	0x3aac               	BRA	_00264_DS_
                                           _00259_DS_:
                                           ;	.line	940; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
003a7c   6a01     clrf	0x1, 0              	CLRF	r0x01
003a7e   6a02     clrf	0x2, 0              	CLRF	r0x02
003a80   0e38     movlw	0x38               	MOVLW	LOW(_servomasks)
003a82   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
003a84   0e33     movlw	0x33               	MOVLW	HIGH(_servomasks)
003a86   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
003a88   0e00     movlw	0                  	MOVLW	UPPER(_servomasks)
003a8a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
003a8c   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
003a8e   fff6
003a90   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
003a92   fff7
003a94   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
003a96   fff8
003a98   0009     tblrd	*+                 	TBLRD*+	
003a9a   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
003a9c   f000
003a9e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003aa0   0102     movlb	0x2                	BANKSEL	(_activatedservos + 1)
003aa2   1183     iorwf	0x83, 0, 0x1       	IORWF	(_activatedservos + 1), W, B
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
003aa4   6f83     movwf	0x83, 0x1          	MOVWF	(_activatedservos + 1), B
                                           ;	.line	941; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
003aa6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003aa8   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
003aaa   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           _00264_DS_:
003aac   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003aae   f003
003ab0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003ab2   f002
003ab4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003ab6   f001
003ab8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003aba   f000
003abc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003abe   ffd9
003ac0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	845; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	static void SortServoTimings()
00206e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002070   ffe5
002072   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002074   ffe5
002076   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002078   ffe5
00207a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00207c   ffe5
00207e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002080   ffe5
002082   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002084   ffe5
002086   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002088   ffe5
00208a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00208c   ffe5
00208e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002090   ffe5
002092   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002094   ffe5
002096   0102     movlb	0x2                	BANKSEL	_SortServoTimings_mascaratotal_1_1
                                           ;	.line	852; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
002098   6bce     clrf	0xce, 0x1           	CLRF	_SortServoTimings_mascaratotal_1_1, B
                                           ; removed redundant BANKSEL
00209a   6bcf     clrf	0xcf, 0x1           	CLRF	(_SortServoTimings_mascaratotal_1_1 + 1), B
                                           ; removed redundant BANKSEL
00209c   6bd0     clrf	0xd0, 0x1           	CLRF	(_SortServoTimings_mascaratotal_1_1 + 2), B
                                           ;	.line	855; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	for(t=0;t<PIC18F2550_pins;t++){
00209e   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00203_DS_:
0020a0   0e12     movlw	0x12               	MOVLW	0x12
0020a2   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0020a4   e22e     bc	0x2102                	BC	_00206_DS_
                                           ;	.line	856; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	timings[timevalue][t]=255;
0020a6   0e36     movlw	0x36               	MOVLW	LOW(_timings + 54)
0020a8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020aa   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020ac   6a02     clrf	0x2, 0              	CLRF	r0x02
0020ae   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 54)
0020b0   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020b2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020b4   ffe9
0020b6   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020b8   ffea
0020ba   68ef     setf	0xef, 0             	SETF	INDF0
                                           ;	.line	857; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	timings[MaskPort_B][t]=0x00;
0020bc   0e00     movlw	0                  	MOVLW	LOW(_timings)
0020be   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020c0   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020c2   6a02     clrf	0x2, 0              	CLRF	r0x02
0020c4   0e02     movlw	0x2                	MOVLW	HIGH(_timings)
0020c6   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020c8   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020ca   ffe9
0020cc   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020ce   ffea
0020d0   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	858; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	timings[MaskPort_C][t]=0x00;
0020d2   0e12     movlw	0x12               	MOVLW	LOW(_timings + 18)
0020d4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020d6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020d8   6a02     clrf	0x2, 0              	CLRF	r0x02
0020da   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 18)
0020dc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0020de   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0020e0   ffe9
0020e2   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0020e4   ffea
0020e6   6aef     clrf	0xef, 0             	CLRF	INDF0
                                           ;	.line	859; /home/jesuscarlos/Programming_box/Pinguino/Pinguino32X_20120405/svn/trunk/p8/include/pinguino/libraries/servos.c	timings[MaskPort_A][t]=0x00;
0020e8   0e24     movlw	0x24               	MOVLW	LOW(_timings + 36)
0020ea   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0020ec   6e01     movwf	0x1, 0             	MOVWF	r0x01
0020ee   6a02     clrf	0x2, 0              	CLRF	r0x02
0020f0   0e02     movlw	0x2                	MOVLW	HIGH(_timings + 36)
0020f2   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
