gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 8-30-2011  22:15:46
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Tue Aug 30 22:15:46 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
                                           ;	.line	268; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b18   d00b     bra	0x2b30               	BRA	_00205_DS_
                                           _00198_DS_:
                                           ;	.line	270; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.CCP2IE = INT_DISABLE;
002b1a   90a0     bcf	0xa0, 0, 0           	BCF	_PIE2bits, 0
                                           ;	.line	271; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b1c   d009     bra	0x2b30               	BRA	_00205_DS_
                                           _00199_DS_:
                                           ;	.line	273; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.OSCFIE = INT_DISABLE;
002b1e   9ea0     bcf	0xa0, 0x7, 0         	BCF	_PIE2bits, 7
                                           ;	.line	274; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b20   d007     bra	0x2b30               	BRA	_00205_DS_
                                           _00200_DS_:
                                           ;	.line	276; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.CMIE = INT_DISABLE;
002b22   9ca0     bcf	0xa0, 0x6, 0         	BCF	_PIE2bits, 6
                                           ;	.line	277; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b24   d005     bra	0x2b30               	BRA	_00205_DS_
                                           _00201_DS_:
                                           ;	.line	279; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.EEIE = INT_DISABLE;
002b26   98a0     bcf	0xa0, 0x4, 0         	BCF	_PIE2bits, 4
                                           ;	.line	280; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b28   d003     bra	0x2b30               	BRA	_00205_DS_
                                           _00202_DS_:
                                           ;	.line	282; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.BCLIE = INT_DISABLE;
002b2a   96a0     bcf	0xa0, 0x3, 0         	BCF	_PIE2bits, 3
                                           ;	.line	283; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	break;
002b2c   d001     bra	0x2b30               	BRA	_00205_DS_
                                           _00203_DS_:
                                           ;	.line	285; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	PIE2bits.HLVDIE = INT_DISABLE;
002b2e   94a0     bcf	0xa0, 0x2, 0         	BCF	_PIE2bits, 2
                                           _00205_DS_:
                                           ;	.line	292; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/interrupt.c	}
002b30   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b32   f002
002b34   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b36   f001
002b38   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b3a   f000
002b3c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b3e   ffd9
002b40   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	void toggle(u8 pin)
002c76   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c78   ffe5
002c7a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c7c   ffd9
002c7e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c80   ffe5
002c82   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c84   ffe5
002c86   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c88   ffe5
002c8a   0e02     movlw	0x2                	MOVLW	0x02
002c8c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c8e   f000
                                           ;	.line	134; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	val = digitalread(pin);
002c90   6a01     clrf	0x1, 0              	CLRF	r0x01
002c92   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c94   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c98   eccb     call	0x2796, 0           	CALL	_digitalread
002c9a   f013
002c9c   6e02     movwf	0x2, 0             	MOVWF	r0x02
002c9e   0e02     movlw	0x2                	MOVLW	0x02
002ca0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	135; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	digitalwrite(pin, val^1);
002ca2   0e01     movlw	0x1                	MOVLW	0x01
002ca4   1a02     xorwf	0x2, 0x1, 0        	XORWF	r0x02, F
002ca6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002ca8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002caa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cac   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb0   5000     movf	0, 0, 0             	MOVF	r0x00, W
002cb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cb4   ecd0     call	0x25a0, 0           	CALL	_digitalwrite
002cb6   f012
002cb8   0e04     movlw	0x4                	MOVLW	0x04
002cba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cbc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002cbe   f002
002cc0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002cc2   f001
002cc4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002cc6   f000
002cc8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002cca   ffd9
002ccc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	107; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	void pinmode(int input, int state)
0023aa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0023ac   ffe5
0023ae   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0023b0   ffd9
0023b2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0023b4   ffe5
0023b6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0023b8   ffe5
0023ba   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0023bc   ffe5
0023be   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0023c0   ffe5
0023c2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0023c4   ffe5
0023c6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0023c8   ffe5
0023ca   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0023cc   ffe5
0023ce   0e02     movlw	0x2                	MOVLW	0x02
0023d0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0023d2   f000
0023d4   0e03     movlw	0x3                	MOVLW	0x03
0023d6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0023d8   f001
0023da   0e04     movlw	0x4                	MOVLW	0x04
0023dc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0023de   f002
0023e0   0e05     movlw	0x5                	MOVLW	0x05
0023e2   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0023e4   f003
                                           ;	.line	109; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	switch (port[input])
0023e6   0e98     movlw	0x98               	MOVLW	LOW(_port)
0023e8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0023ea   6e04     movwf	0x4, 0             	MOVWF	r0x04
0023ec   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0023ee   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0023f0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0023f2   6a06     clrf	0x6, 0              	CLRF	r0x06
0023f4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0023f6   6806     setf	0x6, 0              	SETF	r0x06
0023f8   0e00     movlw	0                  	MOVLW	UPPER(_port)
0023fa   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0023fc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0023fe   fff6
002400   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002402   fff7
002404   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002406   fff8
002408   0009     tblrd	*+                 	TBLRD*+	
00240a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00240c   f004
00240e   0e03     movlw	0x3                	MOVLW	0x03
002410   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002412   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002414   d0b4     bra	0x257e               	BRA	_00168_DS_
002416   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002418   ffe5
00241a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00241c   ffe5
00241e   6a08     clrf	0x8, 0              	CLRF	r0x08
002420   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002422   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002424   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002426   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002428   0bfc     andlw	0xfc               	ANDLW	0xfc
00242a   6e07     movwf	0x7, 0             	MOVWF	r0x07
00242c   0e00     movlw	0                  	MOVLW	UPPER(_00175_DS_)
00242e   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002430   0e24     movlw	0x24               	MOVLW	HIGH(_00175_DS_)
002432   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002434   0e4c     movlw	0x4c               	MOVLW	LOW(_00175_DS_)
002436   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002438   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00243a   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00243c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00243e   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002440   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002442   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002444   f008
002446   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002448   f007
00244a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00175_DS_:
00244c   ef2c     goto	0x2458              	GOTO	_00155_DS_
00244e   f012
002450   ef5e     goto	0x24bc              	GOTO	_00159_DS_
002452   f012
002454   ef90     goto	0x2520              	GOTO	_00163_DS_
002456   f012
                                           _00155_DS_:
                                           ;	.line	111; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
002458   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00245a   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00245c   e017     bz	0x248c                	BZ	_00157_DS_
00245e   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002460   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002462   6e04     movwf	0x4, 0             	MOVWF	r0x04
002464   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002466   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002468   6e05     movwf	0x5, 0             	MOVWF	r0x05
00246a   6a06     clrf	0x6, 0              	CLRF	r0x06
00246c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00246e   6806     setf	0x6, 0              	SETF	r0x06
002470   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002472   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002474   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002476   fff6
002478   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00247a   fff7
00247c   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
00247e   fff8
002480   0009     tblrd	*+                 	TBLRD*+	
002482   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002484   f004
002486   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002488   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00248a   d079     bra	0x257e               	BRA	_00168_DS_
                                           _00157_DS_:
                                           ;	.line	112; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00248c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00248e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002490   6e04     movwf	0x4, 0             	MOVWF	r0x04
002492   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002494   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002496   6e05     movwf	0x5, 0             	MOVWF	r0x05
002498   6a06     clrf	0x6, 0              	CLRF	r0x06
00249a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00249c   6806     setf	0x6, 0              	SETF	r0x06
00249e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024a0   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024a2   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024a4   fff6
0024a6   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024a8   fff7
0024aa   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024ac   fff8
0024ae   0009     tblrd	*+                 	TBLRD*+	
0024b0   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024b2   f004
0024b4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024b6   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0024b8   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	113; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	break;
0024ba   d061     bra	0x257e               	BRA	_00168_DS_
                                           _00159_DS_:
                                           ;	.line	114; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0024bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024be   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0024c0   e017     bz	0x24f0                	BZ	_00161_DS_
0024c2   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024c4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024c6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024c8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024ca   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024cc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024ce   6a06     clrf	0x6, 0              	CLRF	r0x06
0024d0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024d2   6806     setf	0x6, 0              	SETF	r0x06
0024d4   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024d6   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024d8   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024da   fff6
0024dc   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024de   fff7
0024e0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024e2   fff8
0024e4   0009     tblrd	*+                 	TBLRD*+	
0024e6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024e8   f004
0024ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ec   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0024ee   d047     bra	0x257e               	BRA	_00168_DS_
                                           _00161_DS_:
                                           ;	.line	115; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0024f0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024f2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024f4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024f6   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024f8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024fa   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024fc   6a06     clrf	0x6, 0              	CLRF	r0x06
0024fe   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002500   6806     setf	0x6, 0              	SETF	r0x06
002502   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002504   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002506   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002508   fff6
00250a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00250c   fff7
00250e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002510   fff8
002512   0009     tblrd	*+                 	TBLRD*+	
002514   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002516   f004
002518   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00251a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00251c   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	116; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	break;
00251e   d02f     bra	0x257e               	BRA	_00168_DS_
                                           _00163_DS_:
                                           ;	.line	117; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002520   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002522   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002524   e017     bz	0x2554                	BZ	_00165_DS_
002526   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002528   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00252a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00252c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00252e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002530   6e03     movwf	0x3, 0             	MOVWF	r0x03
002532   6a04     clrf	0x4, 0              	CLRF	r0x04
002534   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002536   6804     setf	0x4, 0              	SETF	r0x04
002538   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00253a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00253c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00253e   fff6
002540   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002542   fff7
002544   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002546   fff8
002548   0009     tblrd	*+                 	TBLRD*+	
00254a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00254c   f002
00254e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002550   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002552   d015     bra	0x257e               	BRA	_00168_DS_
                                           _00165_DS_:
                                           ;	.line	118; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002554   6a02     clrf	0x2, 0              	CLRF	r0x02
002556   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002558   6802     setf	0x2, 0              	SETF	r0x02
00255a   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00255c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00255e   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002560   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002562   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002564   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002566   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002568   fff6
00256a   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
00256c   fff7
00256e   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002570   fff8
002572   0009     tblrd	*+                 	TBLRD*+	
002574   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002576   f000
002578   5000     movf	0, 0, 0             	MOVF	r0x00, W
00257a   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00257c   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00168_DS_:
                                           ;	.line	128; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	}
00257e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002580   f006
002582   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002584   f005
002586   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002588   f004
00258a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00258c   f003
00258e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002590   f002
002592   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002594   f001
002596   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002598   f000
00259a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00259c   ffd9
00259e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	82; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	int digitalread(int input)
002796   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002798   ffe5
00279a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00279c   ffd9
00279e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027a0   ffe5
0027a2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027a4   ffe5
0027a6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027a8   ffe5
0027aa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027ac   ffe5
0027ae   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0027b0   ffe5
0027b2   0e02     movlw	0x2                	MOVLW	0x02
0027b4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027b6   f000
0027b8   0e03     movlw	0x3                	MOVLW	0x03
0027ba   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027bc   f001
                                           ;	.line	84; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/p8/include/pinguino/basics/digitalw.c	switch (port[input])
0027be   0e98     movlw	0x98               	MOVLW	LOW(_port)
0027c0   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0027c2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027c4   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0027c6   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0027c8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0027ca   6a04     clrf	0x4, 0              	CLRF	r0x04
0027cc   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0027ce   6804     setf	0x4, 0              	SETF	r0x04
0027d0   0e00     movlw	0                  	MOVLW	UPPER(_port)
0027d2   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0027d4   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0027d6   fff6
0027d8   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0027da   fff7
0027dc   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0027de   fff8
0027e0   0009     tblrd	*+                 	TBLRD*+	
0027e2   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0027e4   f002
0027e6   0e03     movlw	0x3                	MOVLW	0x03
0027e8   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0027ea   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0027ec   d079     bra	0x28e0               	BRA	_00142_DS_
0027ee   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0027f0   ffe5
0027f2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0027f4   ffe5
0027f6   6a06     clrf	0x6, 0              	CLRF	r0x06
0027f8   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0027fa   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
0027fc   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0027fe   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002800   0bfc     andlw	0xfc               	ANDLW	0xfc
002802   6e05     movwf	0x5, 0             	MOVWF	r0x05
002804   0e00     movlw	0                  	MOVLW	UPPER(_00150_DS_)
002806   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002808   0e28     movlw	0x28               	MOVLW	HIGH(_00150_DS_)
00280a   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00280c   0e24     movlw	0x24               	MOVLW	LOW(_00150_DS_)
00280e   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002810   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002812   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
