gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-20-2011  22:18:15
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Fri May 20 22:18:15 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
0023c6   ffe5
0023c8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0023ca   ffe5
0023cc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0023ce   ffe5
0023d0   0e02     movlw	0x2                	MOVLW	0x02
0023d2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0023d4   f000
0023d6   0e03     movlw	0x3                	MOVLW	0x03
0023d8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0023da   f001
0023dc   0e04     movlw	0x4                	MOVLW	0x04
0023de   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0023e0   f002
0023e2   0e05     movlw	0x5                	MOVLW	0x05
0023e4   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0023e6   f003
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	switch (port[input])
0023e8   0e98     movlw	0x98               	MOVLW	LOW(_port)
0023ea   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0023ec   6e04     movwf	0x4, 0             	MOVWF	r0x04
0023ee   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0023f0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0023f2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0023f4   6a06     clrf	0x6, 0              	CLRF	r0x06
0023f6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0023f8   6806     setf	0x6, 0              	SETF	r0x06
0023fa   0e00     movlw	0                  	MOVLW	UPPER(_port)
0023fc   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0023fe   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002400   fff6
002402   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002404   fff7
002406   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002408   fff8
00240a   0009     tblrd	*+                 	TBLRD*+	
00240c   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00240e   f004
002410   0e03     movlw	0x3                	MOVLW	0x03
002412   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002414   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002416   d0b4     bra	0x2580               	BRA	_00196_DS_
002418   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00241a   ffe5
00241c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00241e   ffe5
002420   6a08     clrf	0x8, 0              	CLRF	r0x08
002422   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002424   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002426   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002428   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00242a   0bfc     andlw	0xfc               	ANDLW	0xfc
00242c   6e07     movwf	0x7, 0             	MOVWF	r0x07
00242e   0e00     movlw	0                  	MOVLW	UPPER(_00203_DS_)
002430   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002432   0e24     movlw	0x24               	MOVLW	HIGH(_00203_DS_)
002434   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002436   0e4e     movlw	0x4e               	MOVLW	LOW(_00203_DS_)
002438   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00243a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00243c   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
00243e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002440   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002442   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002444   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002446   f008
002448   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00244a   f007
00244c   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00203_DS_:
00244e   ef2d     goto	0x245a              	GOTO	_00183_DS_
002450   f012
002452   ef5f     goto	0x24be              	GOTO	_00187_DS_
002454   f012
002456   ef91     goto	0x2522              	GOTO	_00191_DS_
002458   f012
                                           _00183_DS_:
                                           ;	.line	73; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00245a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00245c   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00245e   e017     bz	0x248e                	BZ	_00185_DS_
002460   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002462   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002464   6e04     movwf	0x4, 0             	MOVWF	r0x04
002466   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002468   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00246a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00246c   6a06     clrf	0x6, 0              	CLRF	r0x06
00246e   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002470   6806     setf	0x6, 0              	SETF	r0x06
002472   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002474   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002476   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
002478   fff6
00247a   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00247c   fff7
00247e   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002480   fff8
002482   0009     tblrd	*+                 	TBLRD*+	
002484   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002486   f004
002488   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00248a   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
00248c   d079     bra	0x2580               	BRA	_00196_DS_
                                           _00185_DS_:
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00248e   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002490   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002492   6e04     movwf	0x4, 0             	MOVWF	r0x04
002494   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002496   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002498   6e05     movwf	0x5, 0             	MOVWF	r0x05
00249a   6a06     clrf	0x6, 0              	CLRF	r0x06
00249c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00249e   6806     setf	0x6, 0              	SETF	r0x06
0024a0   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024a2   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024a4   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024a6   fff6
0024a8   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024aa   fff7
0024ac   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024ae   fff8
0024b0   0009     tblrd	*+                 	TBLRD*+	
0024b2   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024b4   f004
0024b6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024b8   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0024ba   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	break;
0024bc   d061     bra	0x2580               	BRA	_00196_DS_
                                           _00187_DS_:
                                           ;	.line	76; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0024be   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0024c0   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0024c2   e017     bz	0x24f2                	BZ	_00189_DS_
0024c4   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024c6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024c8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024ca   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024cc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024ce   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024d0   6a06     clrf	0x6, 0              	CLRF	r0x06
0024d2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0024d4   6806     setf	0x6, 0              	SETF	r0x06
0024d6   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0024d8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0024da   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0024dc   fff6
0024de   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0024e0   fff7
0024e2   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0024e4   fff8
0024e6   0009     tblrd	*+                 	TBLRD*+	
0024e8   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0024ea   f004
0024ec   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0024ee   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0024f0   d047     bra	0x2580               	BRA	_00196_DS_
                                           _00189_DS_:
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0024f2   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0024f4   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0024f6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0024f8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0024fa   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0024fc   6e05     movwf	0x5, 0             	MOVWF	r0x05
0024fe   6a06     clrf	0x6, 0              	CLRF	r0x06
002500   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002502   6806     setf	0x6, 0              	SETF	r0x06
002504   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002506   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002508   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00250a   fff6
00250c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00250e   fff7
002510   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002512   fff8
002514   0009     tblrd	*+                 	TBLRD*+	
002516   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002518   f004
00251a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00251c   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00251e   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	break;
002520   d02f     bra	0x2580               	BRA	_00196_DS_
                                           _00191_DS_:
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002522   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002524   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002526   e017     bz	0x2556                	BZ	_00193_DS_
002528   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00252a   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00252c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00252e   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002530   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002532   6e03     movwf	0x3, 0             	MOVWF	r0x03
002534   6a04     clrf	0x4, 0              	CLRF	r0x04
002536   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002538   6804     setf	0x4, 0              	SETF	r0x04
00253a   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00253c   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00253e   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002540   fff6
002542   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002544   fff7
002546   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002548   fff8
00254a   0009     tblrd	*+                 	TBLRD*+	
00254c   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
00254e   f002
002550   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002552   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002554   d015     bra	0x2580               	BRA	_00196_DS_
                                           _00193_DS_:
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002556   6a02     clrf	0x2, 0              	CLRF	r0x02
002558   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00255a   6802     setf	0x2, 0              	SETF	r0x02
00255c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00255e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002560   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002562   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002564   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002566   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002568   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
00256a   fff6
00256c   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
00256e   fff7
002570   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002572   fff8
002574   0009     tblrd	*+                 	TBLRD*+	
002576   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
002578   f000
00257a   5000     movf	0, 0, 0             	MOVF	r0x00, W
00257c   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00257e   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00196_DS_:
                                           ;	.line	90; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	}
002580   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002582   f006
002584   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002586   f005
002588   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00258a   f004
00258c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00258e   f003
002590   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002592   f002
002594   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002596   f001
002598   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00259a   f000
00259c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00259e   ffd9
0025a0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	int digitalread(int input)
002798   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00279a   ffe5
00279c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00279e   ffd9
0027a0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0027a2   ffe5
0027a4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0027a6   ffe5
0027a8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0027aa   ffe5
0027ac   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0027ae   ffe5
0027b0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0027b2   ffe5
0027b4   0e02     movlw	0x2                	MOVLW	0x02
0027b6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0027b8   f000
0027ba   0e03     movlw	0x3                	MOVLW	0x03
0027bc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0027be   f001
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	switch (port[input])
0027c0   0e98     movlw	0x98               	MOVLW	LOW(_port)
0027c2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0027c4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0027c6   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0027c8   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0027ca   6e03     movwf	0x3, 0             	MOVWF	r0x03
0027cc   6a04     clrf	0x4, 0              	CLRF	r0x04
0027ce   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0027d0   6804     setf	0x4, 0              	SETF	r0x04
0027d2   0e00     movlw	0                  	MOVLW	UPPER(_port)
0027d4   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0027d6   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0027d8   fff6
0027da   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0027dc   fff7
0027de   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0027e0   fff8
0027e2   0009     tblrd	*+                 	TBLRD*+	
0027e4   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0027e6   f002
0027e8   0e03     movlw	0x3                	MOVLW	0x03
0027ea   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0027ec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0027ee   d079     bra	0x28e2               	BRA	_00170_DS_
0027f0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0027f2   ffe5
0027f4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0027f6   ffe5
0027f8   6a06     clrf	0x6, 0              	CLRF	r0x06
0027fa   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0027fc   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
0027fe   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002800   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
002802   0bfc     andlw	0xfc               	ANDLW	0xfc
002804   6e05     movwf	0x5, 0             	MOVWF	r0x05
002806   0e00     movlw	0                  	MOVLW	UPPER(_00178_DS_)
002808   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
00280a   0e28     movlw	0x28               	MOVLW	HIGH(_00178_DS_)
00280c   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00280e   0e26     movlw	0x26               	MOVLW	LOW(_00178_DS_)
002810   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002812   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002814   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002816   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002818   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
00281a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00281c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00281e   f006
002820   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002822   f005
002824   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00178_DS_:
002826   ef19     goto	0x2832              	GOTO	_00158_DS_
002828   f014
00282a   ef37     goto	0x286e              	GOTO	_00162_DS_
00282c   f014
00282e   ef55     goto	0x28aa              	GOTO	_00166_DS_
002830   f014
                                           _00158_DS_:
                                           ;	.line	48; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002832   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002834   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002836   6e02     movwf	0x2, 0             	MOVWF	r0x02
002838   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00283a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00283c   6e03     movwf	0x3, 0             	MOVWF	r0x03
00283e   6a04     clrf	0x4, 0              	CLRF	r0x04
002840   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002842   6804     setf	0x4, 0              	SETF	r0x04
002844   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002846   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002848   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00284a   fff6
00284c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00284e   fff7
002850   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002852   fff8
002854   0009     tblrd	*+                 	TBLRD*+	
002856   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002858   f002
00285a   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
00285c   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00285e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002860   e003     bz	0x2868                	BZ	_00160_DS_
002862   6af3     clrf	0xf3, 0             	CLRF	PRODL
002864   0e01     movlw	0x1                	MOVLW	0x01
002866   d03f     bra	0x28e6               	BRA	_00171_DS_
                                           _00160_DS_:
                                           ;	.line	49; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
002868   6af3     clrf	0xf3, 0             	CLRF	PRODL
00286a   6ae8     clrf	0xe8, 0             	CLRF	WREG
00286c   d03c     bra	0x28e6               	BRA	_00171_DS_
                                           _00162_DS_:
                                           ;	.line	51; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
00286e   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002870   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002872   6e02     movwf	0x2, 0             	MOVWF	r0x02
002874   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002876   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002878   6e03     movwf	0x3, 0             	MOVWF	r0x03
00287a   6a04     clrf	0x4, 0              	CLRF	r0x04
00287c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00287e   6804     setf	0x4, 0              	SETF	r0x04
002880   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002882   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002884   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002886   fff6
002888   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00288a   fff7
00288c   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00288e   fff8
002890   0009     tblrd	*+                 	TBLRD*+	
002892   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002894   f002
002896   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002898   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
00289a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00289c   e003     bz	0x28a4                	BZ	_00164_DS_
00289e   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028a0   0e01     movlw	0x1                	MOVLW	0x01
0028a2   d021     bra	0x28e6               	BRA	_00171_DS_
                                           _00164_DS_:
                                           ;	.line	52; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
0028a4   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028a6   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028a8   d01e     bra	0x28e6               	BRA	_00171_DS_
                                           _00166_DS_:
                                           ;	.line	54; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
0028aa   6a02     clrf	0x2, 0              	CLRF	r0x02
0028ac   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0028ae   6802     setf	0x2, 0              	SETF	r0x02
0028b0   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0028b2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0028b4   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0028b6   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0028b8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0028ba   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0028bc   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
0028be   fff6
0028c0   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
0028c2   fff7
0028c4   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
0028c6   fff8
0028c8   0009     tblrd	*+                 	TBLRD*+	
0028ca   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
0028cc   f000
0028ce   5080     movf	0x80, 0, 0          	MOVF	_PORTA, W
0028d0   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0028d2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0028d4   e003     bz	0x28dc                	BZ	_00168_DS_
0028d6   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028d8   0e01     movlw	0x1                	MOVLW	0x01
0028da   d005     bra	0x28e6               	BRA	_00171_DS_
                                           _00168_DS_:
                                           ;	.line	55; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	else return (0);
0028dc   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028de   6ae8     clrf	0xe8, 0             	CLRF	WREG
0028e0   d002     bra	0x28e6               	BRA	_00171_DS_
                                           _00170_DS_:
                                           ;	.line	66; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/branches/x.2/tools/p8/share/sdcc/include/pic16/digitalw.c	return (0);
0028e2   6af3     clrf	0xf3, 0             	CLRF	PRODL
0028e4   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00171_DS_:
