gplink-0.14.2 #710 (Jun 20 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 9-25-2012  11:07:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #7941 (Jun 20 2012) (Linux)
                                           ; This file was generated Tue Sep 25 11:07:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
002b14   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
002b16   e102     bnz     0x2b1c           	BNZ	_00725_DS_
002b18   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002b1a   5c0b     subwf   0xb, 0, 0        	SUBWF	r0x0b, W
                                           _00725_DS_:
002b1c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002b1e   d05a     bra     0x2bd4           	BRA	_00713_DS_
                                           ;	.line	548; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	for (i=0; i<w; i++ )
002b20   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b22   300c     rrcf    0xc, 0, 0        	RRCF	r0x0c, W
002b24   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002b26   300b     rrcf    0xb, 0, 0        	RRCF	r0x0b, W
002b28   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002b2a   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b2c   320e     rrcf    0xe, 0x1, 0      	RRCF	r0x0e, F
002b2e   320d     rrcf    0xd, 0x1, 0      	RRCF	r0x0d, F
002b30   90d8     bcf     0xd8, 0, 0       	BCF	STATUS, 0
002b32   320e     rrcf    0xe, 0x1, 0      	RRCF	r0x0e, F
002b34   320d     rrcf    0xd, 0x1, 0      	RRCF	r0x0d, F
002b36   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002b38   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b3a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b3c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b3e   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
002b40   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b42   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002b44   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b46   ec54     call    0x40a8, 0        	CALL	__mulint
002b48   f020
002b4a   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002b4c   cff3     movff   0xff3, 0xe       	MOVFF	PRODL, r0x0e
002b4e   f00e
002b50   0e04     movlw   0x4              	MOVLW	0x04
002b52   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002b54   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002b56   2402     addwf   0x2, 0, 0        	ADDWF	r0x02, W
002b58   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002b5a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002b5c   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
002b5e   6e10     movwf   0x10, 0          	MOVWF	r0x10
002b60   6a11     clrf    0x11, 0          	CLRF	r0x11
002b62   6a12     clrf    0x12, 0          	CLRF	r0x12
                                           _00705_DS_:
002b64   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
002b66   5c12     subwf   0x12, 0, 0       	SUBWF	r0x12, W
002b68   e102     bnz     0x2b6e           	BNZ	_00726_DS_
002b6a   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002b6c   5c11     subwf   0x11, 0, 0       	SUBWF	r0x11, W
                                           _00726_DS_:
002b6e   e22f     bc      0x2bce           	BC	_00711_DS_
                                           ;	.line	550; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	ILI9325_setColor(bitmap[i + (j/8) * w]);
002b70   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002b72   2411     addwf   0x11, 0, 0       	ADDWF	r0x11, W
002b74   6e13     movwf   0x13, 0          	MOVWF	r0x13
002b76   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
002b78   2012     addwfc  0x12, 0, 0       	ADDWFC	r0x12, W
002b7a   6e14     movwf   0x14, 0          	MOVWF	r0x14
002b7c   6a15     clrf    0x15, 0          	CLRF	r0x15
002b7e   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002b80   2613     addwf   0x13, 0x1, 0     	ADDWF	r0x13, F
002b82   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
002b84   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
002b86   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002b88   2215     addwfc  0x15, 0x1, 0     	ADDWFC	r0x15, F
002b8a   c013     movff   0x13, 0xfe9      	MOVFF	r0x13, FSR0L
002b8c   ffe9
002b8e   c014     movff   0x14, 0xff3      	MOVFF	r0x14, PRODL
002b90   fff3
002b92   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
002b94   ecdd     call    0x4bba, 0        	CALL	__gptrget1
002b96   f025
002b98   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002b9a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b9c   ecd4     call    0x45a8, 0        	CALL	_ILI9325_setColor
002b9e   f022
002ba0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002ba2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	551; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	drawPixel(x+i, y+j);
002ba4   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002ba6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002ba8   6e13     movwf   0x13, 0          	MOVWF	r0x13
002baa   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002bac   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
002bae   6e14     movwf   0x14, 0          	MOVWF	r0x14
002bb0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002bb2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bb4   500f     movf    0xf, 0, 0        	MOVF	r0x0f, W
002bb6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bb8   5014     movf    0x14, 0, 0       	MOVF	r0x14, W
002bba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bbc   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
002bbe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bc0   ec7d     call    0x46fa, 0        	CALL	_drawPixel
002bc2   f023
002bc4   0e04     movlw   0x4              	MOVLW	0x04
002bc6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	548; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	for (i=0; i<w; i++ )
002bc8   4a11     infsnz  0x11, 0x1, 0     	INFSNZ	r0x11, F
002bca   2a12     incf    0x12, 0x1, 0     	INCF	r0x12, F
002bcc   d7cb     bra     0x2b64           	BRA	_00705_DS_
                                           _00711_DS_:
                                           ;	.line	546; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	for (j=0; j<h; j++)
002bce   4a0b     infsnz  0xb, 0x1, 0      	INFSNZ	r0x0b, F
002bd0   2a0c     incf    0xc, 0x1, 0      	INCF	r0x0c, F
002bd2   d79f     bra     0x2b12           	BRA	_00709_DS_
                                           _00713_DS_:
002bd4   cfe4     movff   0xfe4, 0x15      	MOVFF	PREINC1, r0x15
002bd6   f015
002bd8   cfe4     movff   0xfe4, 0x14      	MOVFF	PREINC1, r0x14
002bda   f014
002bdc   cfe4     movff   0xfe4, 0x13      	MOVFF	PREINC1, r0x13
002bde   f013
002be0   cfe4     movff   0xfe4, 0x12      	MOVFF	PREINC1, r0x12
002be2   f012
002be4   cfe4     movff   0xfe4, 0x11      	MOVFF	PREINC1, r0x11
002be6   f011
002be8   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
002bea   f010
002bec   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
002bee   f00f
002bf0   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
002bf2   f00e
002bf4   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
002bf6   f00d
002bf8   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002bfa   f00c
002bfc   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002bfe   f00b
002c00   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002c02   f00a
002c04   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002c06   f009
002c08   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002c0a   f008
002c0c   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002c0e   f007
002c10   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002c12   f006
002c14   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002c16   f005
002c18   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002c1a   f004
002c1c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002c1e   f003
002c20   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c22   f002
002c24   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c26   f001
002c28   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c2a   f000
002c2c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002c2e   ffd9
002c30   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__drawLine	code
                                           _drawLine:
                                           ;	.line	116; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	void drawLine(u16 x0, u16 y0, u16 x1, u16 y1)
0027e4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0027e6   ffe5
0027e8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0027ea   ffd9
0027ec   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0027ee   ffe5
0027f0   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0027f2   ffe5
0027f4   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0027f6   ffe5
0027f8   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0027fa   ffe5
0027fc   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0027fe   ffe5
002800   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002802   ffe5
002804   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002806   ffe5
002808   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
00280a   ffe5
00280c   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00280e   ffe5
002810   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002812   ffe5
002814   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002816   ffe5
002818   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
00281a   ffe5
00281c   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00281e   ffe5
002820   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
002822   ffe5
002824   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
002826   ffe5
002828   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
00282a   ffe5
00282c   c010     movff   0x10, 0xfe5      	MOVFF	r0x10, POSTDEC1
00282e   ffe5
002830   c011     movff   0x11, 0xfe5      	MOVFF	r0x11, POSTDEC1
002832   ffe5
002834   0e02     movlw   0x2              	MOVLW	0x02
002836   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002838   f000
00283a   0e03     movlw   0x3              	MOVLW	0x03
00283c   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
00283e   f001
002840   0e04     movlw   0x4              	MOVLW	0x04
002842   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
002844   f002
002846   0e05     movlw   0x5              	MOVLW	0x05
002848   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00284a   f003
00284c   0e06     movlw   0x6              	MOVLW	0x06
00284e   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
002850   f004
002852   0e07     movlw   0x7              	MOVLW	0x07
002854   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
002856   f005
002858   0e08     movlw   0x8              	MOVLW	0x08
00285a   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
00285c   f006
00285e   0e09     movlw   0x9              	MOVLW	0x09
002860   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
002862   f007
                                           ;	.line	131; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	steep = _abs_(y1 - y0) > abs(x1 - x0);
002864   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002866   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
002868   6e08     movwf   0x8, 0           	MOVWF	r0x08
00286a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00286c   5807     subwfb  0x7, 0, 0        	SUBWFB	r0x07, W
                                           ; #	MOVWF	r0x09
                                           ; #	MOVF	r0x08, W
                                           ; #	IORWF	r0x09, W
00286e   6e09     movwf   0x9, 0           	MOVWF	r0x09
002870   1008     iorwf   0x8, 0, 0        	IORWF	r0x08, W
002872   e005     bz      0x287e           	BZ	_00665_DS_
002874   c008     movff   0x8, 0xa         	MOVFF	r0x08, r0x0a
002876   f00a
002878   c009     movff   0x9, 0xb         	MOVFF	r0x09, r0x0b
00287a   f00b
00287c   d006     bra     0x288a           	BRA	_00666_DS_
                                           _00665_DS_:
00287e   1c09     comf    0x9, 0, 0        	COMF	r0x09, W
002880   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002882   1c08     comf    0x8, 0, 0        	COMF	r0x08, W
002884   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
002886   4a0a     infsnz  0xa, 0x1, 0      	INFSNZ	r0x0a, F
002888   2a0b     incf    0xb, 0x1, 0      	INCF	r0x0b, F
                                           _00666_DS_:
00288a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00288c   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00288e   6e08     movwf   0x8, 0           	MOVWF	r0x08
002890   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002892   5805     subwfb  0x5, 0, 0        	SUBWFB	r0x05, W
                                           ; #	MOVWF	r0x09
                                           ; #	MOVF	r0x08, W
                                           ; #	IORWF	r0x09, W
002894   6e09     movwf   0x9, 0           	MOVWF	r0x09
002896   1008     iorwf   0x8, 0, 0        	IORWF	r0x08, W
002898   e005     bz      0x28a4           	BZ	_00667_DS_
00289a   c008     movff   0x8, 0xc         	MOVFF	r0x08, r0x0c
00289c   f00c
00289e   c009     movff   0x9, 0xd         	MOVFF	r0x09, r0x0d
0028a0   f00d
0028a2   d006     bra     0x28b0           	BRA	_00668_DS_
                                           _00667_DS_:
0028a4   1c09     comf    0x9, 0, 0        	COMF	r0x09, W
0028a6   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
0028a8   1c08     comf    0x8, 0, 0        	COMF	r0x08, W
0028aa   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
0028ac   4a0c     infsnz  0xc, 0x1, 0      	INFSNZ	r0x0c, F
0028ae   2a0d     incf    0xd, 0x1, 0      	INCF	r0x0d, F
                                           _00668_DS_:
0028b0   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
0028b2   5c0d     subwf   0xd, 0, 0        	SUBWF	r0x0d, W
0028b4   e102     bnz     0x28ba           	BNZ	_00695_DS_
0028b6   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0028b8   5c0c     subwf   0xc, 0, 0        	SUBWF	r0x0c, W
                                           _00695_DS_:
0028ba   70d8     btg     0xd8, 0, 0       	BTG	STATUS, 0
0028bc   6a0a     clrf    0xa, 0           	CLRF	r0x0a
0028be   360a     rlcf    0xa, 0x1, 0      	RLCF	r0x0a, F
0028c0   c00a     movff   0xa, 0x8         	MOVFF	r0x0a, r0x08
0028c2   f008
0028c4   6a09     clrf    0x9, 0           	CLRF	r0x09
0028c6   be0a     btfsc   0xa, 0x7, 0      	BTFSC	r0x0a, 7
0028c8   6809     setf    0x9, 0           	SETF	r0x09
                                           ;	.line	133; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	if (steep)
0028ca   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0028cc   1009     iorwf   0x9, 0, 0        	IORWF	r0x09, W
0028ce   e018     bz      0x2900           	BZ	_00648_DS_
                                           ;	.line	135; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	t = x0; x0 = y0; y0 = t;
0028d0   c000     movff   0, 0xa           	MOVFF	r0x00, r0x0a
0028d2   f00a
0028d4   c001     movff   0x1, 0xb         	MOVFF	r0x01, r0x0b
0028d6   f00b
0028d8   c002     movff   0x2, 0           	MOVFF	r0x02, r0x00
0028da   f000
0028dc   c003     movff   0x3, 0x1         	MOVFF	r0x03, r0x01
0028de   f001
0028e0   c00a     movff   0xa, 0x2         	MOVFF	r0x0a, r0x02
0028e2   f002
0028e4   c00b     movff   0xb, 0x3         	MOVFF	r0x0b, r0x03
0028e6   f003
                                           ;	.line	136; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	t = x1; x1 = y1; y1 = t;
0028e8   c004     movff   0x4, 0xa         	MOVFF	r0x04, r0x0a
0028ea   f00a
0028ec   c005     movff   0x5, 0xb         	MOVFF	r0x05, r0x0b
0028ee   f00b
0028f0   c006     movff   0x6, 0x4         	MOVFF	r0x06, r0x04
0028f2   f004
0028f4   c007     movff   0x7, 0x5         	MOVFF	r0x07, r0x05
0028f6   f005
0028f8   c00a     movff   0xa, 0x6         	MOVFF	r0x0a, r0x06
0028fa   f006
0028fc   c00b     movff   0xb, 0x7         	MOVFF	r0x0b, r0x07
0028fe   f007
                                           _00648_DS_:
                                           ;	.line	139; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	if (x0 > x1)
002900   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002902   5c05     subwf   0x5, 0, 0        	SUBWF	r0x05, W
002904   e102     bnz     0x290a           	BNZ	_00696_DS_
002906   5000     movf    0, 0, 0          	MOVF	r0x00, W
002908   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
                                           _00696_DS_:
00290a   e218     bc      0x293c           	BC	_00650_DS_
                                           ;	.line	141; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	t = x0; x0 = x1; x1 = t;
00290c   c000     movff   0, 0xa           	MOVFF	r0x00, r0x0a
00290e   f00a
002910   c001     movff   0x1, 0xb         	MOVFF	r0x01, r0x0b
002912   f00b
002914   c004     movff   0x4, 0           	MOVFF	r0x04, r0x00
002916   f000
002918   c005     movff   0x5, 0x1         	MOVFF	r0x05, r0x01
00291a   f001
00291c   c00a     movff   0xa, 0x4         	MOVFF	r0x0a, r0x04
00291e   f004
002920   c00b     movff   0xb, 0x5         	MOVFF	r0x0b, r0x05
002922   f005
                                           ;	.line	142; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	t = y0; y0 = y1; y1 = t;
002924   c002     movff   0x2, 0xa         	MOVFF	r0x02, r0x0a
002926   f00a
002928   c003     movff   0x3, 0xb         	MOVFF	r0x03, r0x0b
00292a   f00b
00292c   c006     movff   0x6, 0x2         	MOVFF	r0x06, r0x02
00292e   f002
002930   c007     movff   0x7, 0x3         	MOVFF	r0x07, r0x03
002932   f003
002934   c00a     movff   0xa, 0x6         	MOVFF	r0x0a, r0x06
002936   f006
002938   c00b     movff   0xb, 0x7         	MOVFF	r0x0b, r0x07
00293a   f007
                                           _00650_DS_:
                                           ;	.line	145; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	deltax = x1 - x0;
00293c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00293e   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002940   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
002942   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002944   5805     subwfb  0x5, 0, 0        	SUBWFB	r0x05, W
002946   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
                                           ;	.line	146; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	deltay = _abs_(y1 - y0);
002948   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00294a   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
00294c   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
00294e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
002950   5807     subwfb  0x7, 0, 0        	SUBWFB	r0x07, W
                                           ; #	MOVWF	r0x0d
                                           ; #	MOVF	r0x0c, W
                                           ; #	IORWF	r0x0d, W
002952   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
002954   100c     iorwf   0xc, 0, 0        	IORWF	r0x0c, W
002956   e005     bz      0x2962           	BZ	_00669_DS_
002958   c00c     movff   0xc, 0xe         	MOVFF	r0x0c, r0x0e
00295a   f00e
00295c   c00d     movff   0xd, 0xf         	MOVFF	r0x0d, r0x0f
00295e   f00f
002960   d006     bra     0x296e           	BRA	_00670_DS_
                                           _00669_DS_:
002962   1c0d     comf    0xd, 0, 0        	COMF	r0x0d, W
002964   6e0f     movwf   0xf, 0           	MOVWF	r0x0f
002966   1c0c     comf    0xc, 0, 0        	COMF	r0x0c, W
002968   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
00296a   4a0e     infsnz  0xe, 0x1, 0      	INFSNZ	r0x0e, F
00296c   2a0f     incf    0xf, 0x1, 0      	INCF	r0x0f, F
                                           _00670_DS_:
00296e   c00e     movff   0xe, 0xc         	MOVFF	r0x0e, r0x0c
002970   f00c
002972   c00f     movff   0xf, 0xd         	MOVFF	r0x0f, r0x0d
002974   f00d
                                           ;	.line	148; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	error = 0;
002976   6a0e     clrf    0xe, 0           	CLRF	r0x0e
002978   6a0f     clrf    0xf, 0           	CLRF	r0x0f
                                           ;	.line	149; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	y = y0;
00297a   c002     movff   0x2, 0x10        	MOVFF	r0x02, r0x10
00297c   f010
00297e   c003     movff   0x3, 0x11        	MOVFF	r0x03, r0x11
002980   f011
                                           ;	.line	151; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	if (y0 < y1) ystep = 1; else ystep = -1;
002982   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002984   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002986   e102     bnz     0x298c           	BNZ	_00698_DS_
002988   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00298a   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00698_DS_:
00298c   e204     bc      0x2996           	BC	_00652_DS_
00298e   0e01     movlw   0x1              	MOVLW	0x01
002990   6e02     movwf   0x2, 0           	MOVWF	r0x02
002992   6a03     clrf    0x3, 0           	CLRF	r0x03
002994   d002     bra     0x299a           	BRA	_00659_DS_
                                           _00652_DS_:
002996   6802     setf    0x2, 0           	SETF	r0x02
002998   6803     setf    0x3, 0           	SETF	r0x03
                                           _00659_DS_:
                                           ;	.line	153; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	for (x = x0; x < x1; x++)
00299a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00299c   6e06     movwf   0x6, 0           	MOVWF	r0x06
00299e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029a0   6e07     movwf   0x7, 0           	MOVWF	r0x07
0029a2   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0029a4   5c07     subwf   0x7, 0, 0        	SUBWF	r0x07, W
0029a6   e102     bnz     0x29ac           	BNZ	_00699_DS_
0029a8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0029aa   5c06     subwf   0x6, 0, 0        	SUBWF	r0x06, W
                                           _00699_DS_:
0029ac   e238     bc      0x2a1e           	BC	_00663_DS_
                                           ;	.line	155; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	if (steep)
0029ae   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0029b0   1009     iorwf   0x9, 0, 0        	IORWF	r0x09, W
0029b2   e00d     bz      0x29ce           	BZ	_00655_DS_
                                           ;	.line	156; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	drawPixel(y,x);
0029b4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029b6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029b8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029ba   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029bc   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0029be   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029c0   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0029c2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029c4   ec7d     call    0x46fa, 0        	CALL	_drawPixel
0029c6   f023
0029c8   0e04     movlw   0x4              	MOVLW	0x04
0029ca   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0029cc   d00c     bra     0x29e6           	BRA	_00656_DS_
                                           _00655_DS_:
                                           ;	.line	158; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	drawPixel(x,y);
0029ce   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0029d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029d2   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0029d4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029d6   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0029d8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029da   5000     movf    0, 0, 0          	MOVF	r0x00, W
0029dc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0029de   ec7d     call    0x46fa, 0        	CALL	_drawPixel
0029e0   f023
0029e2   0e04     movlw   0x4              	MOVLW	0x04
0029e4   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00656_DS_:
                                           ;	.line	160; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/graphic.c	error += deltay;
0029e6   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0029e8   260e     addwf   0xe, 0x1, 0      	ADDWF	r0x0e, F
0029ea   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0029ec   220f     addwfc  0xf, 0x1, 0      	ADDWFC	r0x0f, F
