gplink-0.14.2 #774 (Oct 30 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-7-2012  18:45:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8178 (Oct 30 2012) (Linux)
                                           ; This file was generated Wed Nov  7 18:45:39 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0020f2   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0020f4   f002
0020f6   0e05     movlw   0x5              	MOVLW	0x05
0020f8   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0020fa   f003
0020fc   0e06     movlw   0x6              	MOVLW	0x06
0020fe   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
002100   f004
002102   0e07     movlw   0x7              	MOVLW	0x07
002104   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
002106   f005
002108   0e08     movlw   0x8              	MOVLW	0x08
00210a   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
00210c   f006
00210e   0e09     movlw   0x9              	MOVLW	0x09
002110   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
002112   f007
002114   0e0a     movlw   0xa              	MOVLW	0x0a
002116   cfdb     movff   0xfdb, 0x8       	MOVFF	PLUSW2, r0x08
002118   f008
                                           ;	.line	302; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	register u8 pc = 0;
00211a   6a09     clrf    0x9, 0           	CLRF	r0x09
                                           ;	.line	303; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	u8 precision = 2; // default value is 2 digits fractional part
00211c   0e02     movlw   0x2              	MOVLW	0x02
00211e   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
                                           ;	.line	306; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	u8 islong = 0;
002120   6a0b     clrf    0xb, 0           	CLRF	r0x0b
                                           _00536_DS_:
                                           ;	.line	308; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for (; *format != 0; ++format)
002122   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002124   ffe9
002126   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
002128   fff3
00212a   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00212c   ec29     call    0x52, 0          	CALL	__gptrget1
00212e   f000
002130   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
002132   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002134   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
002136   ef3f     goto    0x267e           	GOTO	_00539_DS_
002138   f013
                                           ;	.line	310; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == '%')
00213a   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
00213c   0a25     xorlw   0x25             	XORLW	0x25
00213e   e002     bz      0x2144           	BZ	_00644_DS_
002140   ef26     goto    0x264c           	GOTO	_00532_DS_
002142   f013
                                           _00644_DS_:
                                           ;	.line	312; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	width = pad = 0;		// default is left justify, no zero padded
002144   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002146   6a0d     clrf    0xd, 0           	CLRF	r0x0d
                                           ;	.line	313; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++format;				// get the next format identifier
002148   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00214a   e302     bnc     0x2150           	BNC	_00645_DS_
00214c   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00214e   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
                                           _00645_DS_:
                                           ;	.line	315; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == '\0')	// end of line
002150   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002152   ffe9
002154   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
002156   fff3
002158   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00215a   ec29     call    0x52, 0          	CALL	__gptrget1
00215c   f000
00215e   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
002160   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
002162   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
002164   ef3f     goto    0x267e           	GOTO	_00539_DS_
002166   f013
                                           ;	.line	318; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == '%')		// error
002168   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00216a   0a25     xorlw   0x25             	XORLW	0x25
00216c   e102     bnz     0x2172           	BNZ	_00647_DS_
00216e   ef26     goto    0x264c           	GOTO	_00532_DS_
002170   f013
                                           _00647_DS_:
                                           ;	.line	321; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == '-')		// right justify
002172   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
002174   0a2d     xorlw   0x2d             	XORLW	0x2d
002176   e106     bnz     0x2184           	BNZ	_00562_DS_
                                           ;	.line	323; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++format;
002178   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00217a   e302     bnc     0x2180           	BNC	_00650_DS_
00217c   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
00217e   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
                                           _00650_DS_:
                                           ;	.line	324; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pad = PAD_RIGHT;
002180   0e01     movlw   0x1              	MOVLW	0x01
002182   6e0c     movwf   0xc, 0           	MOVWF	r0x0c
                                           _00562_DS_:
                                           ;	.line	327; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	while (*format == '0')	// field is padded with 0's instead of blanks
002184   c003     movff   0x3, 0xe         	MOVFF	r0x03, r0x0e
002186   f00e
002188   c004     movff   0x4, 0xf         	MOVFF	r0x04, r0x0f
00218a   f00f
00218c   c005     movff   0x5, 0x10        	MOVFF	r0x05, r0x10
00218e   f010
                                           _00501_DS_:
002190   c00e     movff   0xe, 0xfe9       	MOVFF	r0x0e, FSR0L
002192   ffe9
002194   c00f     movff   0xf, 0xff3       	MOVFF	r0x0f, PRODL
002196   fff3
002198   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
00219a   ec29     call    0x52, 0          	CALL	__gptrget1
00219c   f000
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
00219e   0a30     xorlw   0x30             	XORLW	0x30
0021a0   e106     bnz     0x21ae           	BNZ	_00543_DS_
                                           ;	.line	329; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++format;
0021a2   2a0e     incf    0xe, 0x1, 0      	INCF	r0x0e, F
0021a4   e302     bnc     0x21aa           	BNC	_00653_DS_
0021a6   4a0f     infsnz  0xf, 0x1, 0      	INFSNZ	r0x0f, F
0021a8   2a10     incf    0x10, 0x1, 0     	INCF	r0x10, F
                                           _00653_DS_:
                                           ;	.line	330; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pad |= PAD_ZERO;
0021aa   820c     bsf     0xc, 0x1, 0      	BSF	r0x0c, 1
0021ac   d7f1     bra     0x2190           	BRA	_00501_DS_
                                           _00543_DS_:
                                           ;	.line	333; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
0021ae   c00e     movff   0xe, 0xfe9       	MOVFF	r0x0e, FSR0L
0021b0   ffe9
0021b2   c00f     movff   0xf, 0xff3       	MOVFF	r0x0f, PRODL
0021b4   fff3
0021b6   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
0021b8   ec29     call    0x52, 0          	CALL	__gptrget1
0021ba   f000
0021bc   6e11     movwf   0x11, 0          	MOVWF	r0x11
0021be   0e30     movlw   0x30             	MOVLW	0x30
0021c0   5c11     subwf   0x11, 0, 0       	SUBWF	r0x11, W
0021c2   e313     bnc     0x21ea           	BNC	_00585_DS_
0021c4   0e3a     movlw   0x3a             	MOVLW	0x3a
0021c6   5c11     subwf   0x11, 0, 0       	SUBWF	r0x11, W
0021c8   e210     bc      0x21ea           	BC	_00585_DS_
                                           ; ;multiply lit val:0x0a by variable r0x0d and store in r0x0d
                                           ;	.line	335; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	width *= 10;
0021ca   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0021cc   0d0a     mullw   0xa              	MULLW	0x0a
0021ce   cff3     movff   0xff3, 0xd       	MOVFF	PRODL, r0x0d
0021d0   f00d
                                           ;	.line	336; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	width += *format - '0';
0021d2   0ed0     movlw   0xd0             	MOVLW	0xd0
0021d4   2611     addwf   0x11, 0x1, 0     	ADDWF	r0x11, F
0021d6   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0021d8   6e12     movwf   0x12, 0          	MOVWF	r0x12
0021da   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
0021dc   2412     addwf   0x12, 0, 0       	ADDWF	r0x12, W
0021de   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
                                           ;	.line	333; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
0021e0   2a0e     incf    0xe, 0x1, 0      	INCF	r0x0e, F
0021e2   e302     bnc     0x21e8           	BNC	_00657_DS_
0021e4   4a0f     infsnz  0xf, 0x1, 0      	INFSNZ	r0x0f, F
0021e6   2a10     incf    0x10, 0x1, 0     	INCF	r0x10, F
                                           _00657_DS_:
0021e8   d7e2     bra     0x21ae           	BRA	_00543_DS_
                                           _00585_DS_:
0021ea   c00e     movff   0xe, 0x3         	MOVFF	r0x0e, r0x03
0021ec   f003
0021ee   c00f     movff   0xf, 0x4         	MOVFF	r0x0f, r0x04
0021f0   f004
0021f2   c010     movff   0x10, 0x5        	MOVFF	r0x10, r0x05
0021f4   f005
                                           ;	.line	346; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == '.')		// float precision
0021f6   c00e     movff   0xe, 0xfe9       	MOVFF	r0x0e, FSR0L
0021f8   ffe9
0021fa   c00f     movff   0xf, 0xff3       	MOVFF	r0x0f, PRODL
0021fc   fff3
0021fe   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002200   ec29     call    0x52, 0          	CALL	__gptrget1
002202   f000
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
002204   0a2e     xorlw   0x2e             	XORLW	0x2e
002206   e10a     bnz     0x221c           	BNZ	_00569_DS_
                                           ;	.line	348; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++format;
002208   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00220a   0f01     addlw   0x1              	ADDLW	0x01
00220c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00220e   0e00     movlw   0                	MOVLW	0x00
002210   200f     addwfc  0xf, 0, 0        	ADDWFC	r0x0f, W
002212   6e04     movwf   0x4, 0           	MOVWF	r0x04
002214   0e00     movlw   0                	MOVLW	0x00
002216   2010     addwfc  0x10, 0, 0       	ADDWFC	r0x10, W
002218   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	349; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	precision = 0;
00221a   6a0a     clrf    0xa, 0           	CLRF	r0x0a
                                           _00569_DS_:
00221c   c003     movff   0x3, 0xe         	MOVFF	r0x03, r0x0e
00221e   f00e
002220   c004     movff   0x4, 0xf         	MOVFF	r0x04, r0x0f
002222   f00f
002224   c005     movff   0x5, 0x10        	MOVFF	r0x05, r0x10
002226   f010
                                           _00548_DS_:
                                           ;	.line	352; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
002228   c00e     movff   0xe, 0xfe9       	MOVFF	r0x0e, FSR0L
00222a   ffe9
00222c   c00f     movff   0xf, 0xff3       	MOVFF	r0x0f, PRODL
00222e   fff3
002230   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
002232   ec29     call    0x52, 0          	CALL	__gptrget1
002234   f000
002236   6e11     movwf   0x11, 0          	MOVWF	r0x11
002238   0e30     movlw   0x30             	MOVLW	0x30
00223a   5c11     subwf   0x11, 0, 0       	SUBWF	r0x11, W
00223c   e313     bnc     0x2264           	BNC	_00586_DS_
00223e   0e3a     movlw   0x3a             	MOVLW	0x3a
002240   5c11     subwf   0x11, 0, 0       	SUBWF	r0x11, W
002242   e210     bc      0x2264           	BC	_00586_DS_
                                           ; ;multiply lit val:0x0a by variable r0x0a and store in r0x0a
                                           ;	.line	354; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	precision *= 10;
002244   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002246   0d0a     mullw   0xa              	MULLW	0x0a
002248   cff3     movff   0xff3, 0xa       	MOVFF	PRODL, r0x0a
00224a   f00a
                                           ;	.line	355; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	precision += *format - '0';
00224c   0ed0     movlw   0xd0             	MOVLW	0xd0
00224e   2611     addwf   0x11, 0x1, 0     	ADDWF	r0x11, F
002250   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
002252   6e12     movwf   0x12, 0          	MOVWF	r0x12
002254   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002256   2412     addwf   0x12, 0, 0       	ADDWF	r0x12, W
002258   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
                                           ;	.line	352; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *format >= '0' && *format <= '9'; ++format)
00225a   2a0e     incf    0xe, 0x1, 0      	INCF	r0x0e, F
00225c   e302     bnc     0x2262           	BNC	_00662_DS_
00225e   4a0f     infsnz  0xf, 0x1, 0      	INFSNZ	r0x0f, F
002260   2a10     incf    0x10, 0x1, 0     	INCF	r0x10, F
                                           _00662_DS_:
002262   d7e2     bra     0x2228           	BRA	_00548_DS_
                                           _00586_DS_:
002264   c00e     movff   0xe, 0x3         	MOVFF	r0x0e, r0x03
002266   f003
002268   c00f     movff   0xf, 0x4         	MOVFF	r0x0f, r0x04
00226a   f004
00226c   c010     movff   0x10, 0x5        	MOVFF	r0x10, r0x05
00226e   f005
                                           ;	.line	358; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == 'f') 	// float
002270   c00e     movff   0xe, 0xfe9       	MOVFF	r0x0e, FSR0L
002272   ffe9
002274   c00f     movff   0xf, 0xff3       	MOVFF	r0x0f, PRODL
002276   fff3
002278   5010     movf    0x10, 0, 0       	MOVF	r0x10, W
00227a   ec29     call    0x52, 0          	CALL	__gptrget1
00227c   f000
                                           ; #	MOVWF	r0x11
                                           ; #	MOVF	r0x11, W
00227e   6e11     movwf   0x11, 0          	MOVWF	r0x11
002280   0a66     xorlw   0x66             	XORLW	0x66
002282   e001     bz      0x2286           	BZ	_00664_DS_
002284   d03f     bra     0x2304           	BRA	_00507_DS_
                                           _00664_DS_:
                                           ;	.line	360; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pc += pprintfl(out, va_arg(args, float), width, pad, separator, precision);
002286   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002288   0f04     addlw   0x4              	ADDLW	0x04
00228a   6e12     movwf   0x12, 0          	MOVWF	r0x12
00228c   0e00     movlw   0                	MOVLW	0x00
00228e   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
002290   6e13     movwf   0x13, 0          	MOVWF	r0x13
002292   0e00     movlw   0                	MOVLW	0x00
002294   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
002296   6e14     movwf   0x14, 0          	MOVWF	r0x14
002298   c012     movff   0x12, 0x6        	MOVFF	r0x12, r0x06
00229a   f006
00229c   c013     movff   0x13, 0x7        	MOVFF	r0x13, r0x07
00229e   f007
0022a0   c014     movff   0x14, 0x8        	MOVFF	r0x14, r0x08
0022a2   f008
0022a4   0efc     movlw   0xfc             	MOVLW	0xfc
0022a6   2612     addwf   0x12, 0x1, 0     	ADDWF	r0x12, F
0022a8   0eff     movlw   0xff             	MOVLW	0xff
0022aa   2213     addwfc  0x13, 0x1, 0     	ADDWFC	r0x13, F
0022ac   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
0022ae   c012     movff   0x12, 0xfe9      	MOVFF	r0x12, FSR0L
0022b0   ffe9
0022b2   c013     movff   0x13, 0xff3      	MOVFF	r0x13, PRODL
0022b4   fff3
0022b6   5014     movf    0x14, 0, 0       	MOVF	r0x14, W
0022b8   ec2f     call    0x5e, 0          	CALL	__gptrget4
0022ba   f000
0022bc   6e12     movwf   0x12, 0          	MOVWF	r0x12
0022be   cff3     movff   0xff3, 0x13      	MOVFF	PRODL, r0x13
0022c0   f013
0022c2   cff4     movff   0xff4, 0x14      	MOVFF	PRODH, r0x14
0022c4   f014
0022c6   cfe9     movff   0xfe9, 0x15      	MOVFF	FSR0L, r0x15
0022c8   f015
0022ca   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
0022cc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022ce   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0022d0   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
0022d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022d4   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
0022d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022d8   5015     movf    0x15, 0, 0       	MOVF	r0x15, W
0022da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022dc   5014     movf    0x14, 0, 0       	MOVF	r0x14, W
0022de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e0   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
0022e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e4   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
0022e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022e8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0022ea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022ec   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0022ee   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0022f2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0022f4   ec87     call    0x270e, 0        	CALL	_pprintfl
0022f6   f013
0022f8   6e12     movwf   0x12, 0          	MOVWF	r0x12
0022fa   0e0b     movlw   0xb              	MOVLW	0x0b
0022fc   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0022fe   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002300   2609     addwf   0x9, 0x1, 0      	ADDWF	r0x09, F
                                           ;	.line	361; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	continue;
002302   d1b7     bra     0x2672           	BRA	_00538_DS_
                                           _00507_DS_:
                                           ;	.line	364; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == 's')		// string
002304   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002306   0a73     xorlw   0x73             	XORLW	0x73
002308   e001     bz      0x230c           	BZ	_00666_DS_
00230a   d044     bra     0x2394           	BRA	_00509_DS_
                                           _00666_DS_:
                                           ;	.line	366; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	u8 *s = va_arg(args, u8*);
00230c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00230e   0f03     addlw   0x3              	ADDLW	0x03
002310   6e12     movwf   0x12, 0          	MOVWF	r0x12
002312   0e00     movlw   0                	MOVLW	0x00
002314   2007     addwfc  0x7, 0, 0        	ADDWFC	r0x07, W
002316   6e13     movwf   0x13, 0          	MOVWF	r0x13
002318   0e00     movlw   0                	MOVLW	0x00
00231a   2008     addwfc  0x8, 0, 0        	ADDWFC	r0x08, W
00231c   6e14     movwf   0x14, 0          	MOVWF	r0x14
00231e   c012     movff   0x12, 0x6        	MOVFF	r0x12, r0x06
002320   f006
002322   c013     movff   0x13, 0x7        	MOVFF	r0x13, r0x07
002324   f007
002326   c014     movff   0x14, 0x8        	MOVFF	r0x14, r0x08
002328   f008
00232a   0efd     movlw   0xfd             	MOVLW	0xfd
00232c   2612     addwf   0x12, 0x1, 0     	ADDWF	r0x12, F
00232e   0eff     movlw   0xff             	MOVLW	0xff
002330   2213     addwfc  0x13, 0x1, 0     	ADDWFC	r0x13, F
002332   2214     addwfc  0x14, 0x1, 0     	ADDWFC	r0x14, F
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVWF	r0x14
                                           ; #	MOVF	r0x14, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVWF	r0x13
                                           ; #	MOVF	r0x13, W
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVF	r0x12, W
                                           ; #	MOVWF	r0x12
002334   c012     movff   0x12, 0xfe9      	MOVFF	r0x12, FSR0L
002336   ffe9
002338   c013     movff   0x13, 0xff3      	MOVFF	r0x13, PRODL
00233a   fff3
00233c   5014     movf    0x14, 0, 0       	MOVF	r0x14, W
00233e   ec2d     call    0x5a, 0          	CALL	__gptrget3
002340   f000
002342   6e12     movwf   0x12, 0          	MOVWF	r0x12
002344   cff3     movff   0xff3, 0x13      	MOVFF	PRODL, r0x13
002346   f013
002348   cff4     movff   0xff4, 0x14      	MOVFF	PRODH, r0x14
00234a   f014
                                           ;	.line	367; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pc += pprints(out, s?s:"(null)", width, pad);
00234c   1013     iorwf   0x13, 0, 0       	IORWF	r0x13, W
                                           ; #	IORWF	r0x14, W
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00554_DS_
                                           ; #	GOTO	_00555_DS_
                                           ; #	MOVLW	UPPER(__str_0)
00234e   1014     iorwf   0x14, 0, 0       	IORWF	r0x14, W
002350   e106     bnz     0x235e           	BNZ	_00555_DS_
002352   0e00     movlw   0                	MOVLW	UPPER(__str_0)
002354   6e14     movwf   0x14, 0          	MOVWF	r0x14
002356   0e37     movlw   0x37             	MOVLW	HIGH(__str_0)
002358   6e13     movwf   0x13, 0          	MOVWF	r0x13
00235a   0e3c     movlw   0x3c             	MOVLW	LOW(__str_0)
00235c   6e12     movwf   0x12, 0          	MOVWF	r0x12
                                           _00555_DS_:
00235e   500c     movf    0xc, 0, 0        	MOVF	r0x0c, W
002360   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002362   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
002364   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002366   5014     movf    0x14, 0, 0       	MOVF	r0x14, W
002368   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00236a   5013     movf    0x13, 0, 0       	MOVF	r0x13, W
00236c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00236e   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
002370   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002372   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002374   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002376   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002378   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00237a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00237c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00237e   ecfe     call    0x3dfc, 0        	CALL	_pprints
002380   f01e
002382   6e12     movwf   0x12, 0          	MOVWF	r0x12
002384   0e08     movlw   0x8              	MOVLW	0x08
002386   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
002388   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
00238a   6e13     movwf   0x13, 0          	MOVWF	r0x13
00238c   5012     movf    0x12, 0, 0       	MOVF	r0x12, W
00238e   2413     addwf   0x13, 0, 0       	ADDWF	r0x13, W
002390   6e09     movwf   0x9, 0           	MOVWF	r0x09
                                           ;	.line	368; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	continue;
002392   d16f     bra     0x2672           	BRA	_00538_DS_
                                           _00509_DS_:
                                           ;	.line	371; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (*format == 'l')		// long support
002394   5011     movf    0x11, 0, 0       	MOVF	r0x11, W
002396   0a6c     xorlw   0x6c             	XORLW	0x6c
002398   e10b     bnz     0x23b0           	BNZ	_00511_DS_
                                           ;	.line	373; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++format;
00239a   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
00239c   0f01     addlw   0x1              	ADDLW	0x01
00239e   6e03     movwf   0x3, 0           	MOVWF	r0x03
0023a0   0e00     movlw   0                	MOVLW	0x00
0023a2   200f     addwfc  0xf, 0, 0        	ADDWFC	r0x0f, W
0023a4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0023a6   0e00     movlw   0                	MOVLW	0x00
0023a8   2010     addwfc  0x10, 0, 0       	ADDWFC	r0x10, W
0023aa   6e05     movwf   0x5, 0           	MOVWF	r0x05
                                           ;	.line	374; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	islong = 1;
