gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-10-2011  11:13:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Sun Apr 10 11:13:21 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
002cb6   6f04     movwf	0x4, 0x1           	MOVWF	(_intFunction + 4), B
002cb8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
002cba   6f05     movwf	0x5, 0x1           	MOVWF	(_intFunction + 5), B
                                           ;	.line	423; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	switch(timediv)
002cbc   0e01     movlw	0x1                	MOVLW	0x01
002cbe   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002cc0   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002cc2   d052     bra	0x2d68               	BRA	_00259_DS_
002cc4   0e04     movlw	0x4                	MOVLW	0x04
002cc6   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002cc8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cca   d04e     bra	0x2d68               	BRA	_00259_DS_
002ccc   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
002cce   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002cd0   ffe5
002cd2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002cd4   ffe5
002cd6   6a08     clrf	0x8, 0              	CLRF	r0x08
002cd8   3403     rlcf	0x3, 0, 0           	RLCF	r0x03, W
002cda   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002cdc   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002cde   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002ce0   0bfc     andlw	0xfc               	ANDLW	0xfc
002ce2   6e07     movwf	0x7, 0             	MOVWF	r0x07
002ce4   0e00     movlw	0                  	MOVLW	UPPER(_00269_DS_)
002ce6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002ce8   0e2d     movlw	0x2d               	MOVLW	HIGH(_00269_DS_)
002cea   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002cec   0e04     movlw	0x4                	MOVLW	LOW(_00269_DS_)
002cee   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002cf0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002cf2   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002cf4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cf6   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002cf8   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002cfa   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002cfc   f008
002cfe   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002d00   f007
002d02   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00269_DS_:
002d04   ef88     goto	0x2d10              	GOTO	_00256_DS_
002d06   f016
002d08   ef90     goto	0x2d20              	GOTO	_00257_DS_
002d0a   f016
002d0c   ef99     goto	0x2d32              	GOTO	_00258_DS_
002d0e   f016
                                           _00256_DS_:
002d10   0102     movlb	0x2                	BANKSEL	(_preloadH + 1)
                                           ;	.line	427; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR1] = high8(0xFFFF - 12);
002d12   6961     setf	0x61, 0x1           	SETF	(_preloadH + 1), B
                                           ;	.line	428; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR1] =  low8(0xFFFF - 12);
002d14   0ef3     movlw	0xf3               	MOVLW	0xf3
002d16   0102     movlb	0x2                	BANKSEL	(_preloadL + 1)
002d18   6f65     movwf	0x65, 0x1          	MOVWF	(_preloadL + 1), B
                                           ;	.line	429; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t1con = T1_OFF & T1_16BIT & T1_PS_1_1 & T1_RUN_FROM_ANOTHER & T1_OSC_OFF & T1_SYNC_EXT_OFF & T1_SOURCE_INT;
002d1a   0e84     movlw	0x84               	MOVLW	0x84
002d1c   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	430; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002d1e   d024     bra	0x2d68               	BRA	_00259_DS_
                                           _00257_DS_:
                                           ;	.line	434; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR1] = high8(0xFFFF - 1500);
002d20   0efa     movlw	0xfa               	MOVLW	0xfa
002d22   0102     movlb	0x2                	BANKSEL	(_preloadH + 1)
002d24   6f61     movwf	0x61, 0x1          	MOVWF	(_preloadH + 1), B
                                           ;	.line	435; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR1] =  low8(0xFFFF - 1500);
002d26   0e23     movlw	0x23               	MOVLW	0x23
002d28   0102     movlb	0x2                	BANKSEL	(_preloadL + 1)
002d2a   6f65     movwf	0x65, 0x1          	MOVWF	(_preloadL + 1), B
                                           ;	.line	436; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t1con = T1_OFF & T1_16BIT & T1_PS_1_8 & T1_RUN_FROM_ANOTHER & T1_OSC_OFF & T1_SYNC_EXT_OFF & T1_SOURCE_INT;
002d2c   0eb4     movlw	0xb4               	MOVLW	0xb4
002d2e   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	437; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002d30   d01b     bra	0x2d68               	BRA	_00259_DS_
                                           _00258_DS_:
                                           ;	.line	442; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR1] = high8(0xFFFF - 60000); // 62500
002d32   0e15     movlw	0x15               	MOVLW	0x15
002d34   0102     movlb	0x2                	BANKSEL	(_preloadH + 1)
002d36   6f61     movwf	0x61, 0x1          	MOVWF	(_preloadH + 1), B
                                           ;	.line	443; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR1] =  low8(0xFFFF - 60000);
002d38   0e9f     movlw	0x9f               	MOVLW	0x9f
002d3a   0102     movlb	0x2                	BANKSEL	(_preloadL + 1)
002d3c   6f65     movwf	0x65, 0x1          	MOVWF	(_preloadL + 1), B
                                           ;	.line	444; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCountLimit[INT_TMR1] = delay * 25;
002d3e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002d40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d42   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d46   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002d48   0e19     movlw	0x19               	MOVLW	0x19
002d4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d4c   ec27     call	0x4e, 0             	CALL	__mulint
002d4e   f000
002d50   6e00     movwf	0, 0               	MOVWF	r0x00
002d52   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002d54   f001
002d56   0e04     movlw	0x4                	MOVLW	0x04
002d58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d5a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d5c   0102     movlb	0x2                	BANKSEL	(_intCountLimit + 2)
002d5e   6f5a     movwf	0x5a, 0x1          	MOVWF	(_intCountLimit + 2), B
002d60   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002d62   6f5b     movwf	0x5b, 0x1          	MOVWF	(_intCountLimit + 3), B
                                           ;	.line	445; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t1con = T1_OFF & T1_16BIT & T1_PS_1_8 & T1_RUN_FROM_ANOTHER & T1_OSC_OFF & T1_SYNC_EXT_OFF & T1_SOURCE_INT;
002d64   0eb4     movlw	0xb4               	MOVLW	0xb4
002d66   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           _00259_DS_:
                                           ;	.line	449; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	IPR1bits.TMR1IP = INT_LOW_PRIORITY;
002d68   909f     bcf	0x9f, 0, 0           	BCF	_IPR1bits, 0
                                           ;	.line	450; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIE1bits.TMR1IE = INT_ENABLE;
002d6a   809d     bsf	0x9d, 0, 0           	BSF	_PIE1bits, 0
                                           ;	.line	451; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	PIR1bits.TMR1IF = 0;
002d6c   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           ;	.line	452; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR1H = preloadH[INT_TMR1];
002d6e   c261     movff	0x261, 0xfcf       	MOVFF	(_preloadH + 1), _TMR1H
002d70   ffcf
                                           ;	.line	453; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR1L = preloadL[INT_TMR1];
002d72   c265     movff	0x265, 0xfce       	MOVFF	(_preloadL + 1), _TMR1L
002d74   ffce
                                           ;	.line	454; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T1CON = _t1con;
002d76   c006     movff	0x6, 0xfcd         	MOVFF	r0x06, _T1CON
002d78   ffcd
                                           _00262_DS_:
002d7a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002d7c   f006
002d7e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002d80   f005
002d82   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002d84   f004
002d86   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002d88   f003
002d8a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002d8c   f002
002d8e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002d90   f001
002d92   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002d94   f000
002d96   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002d98   ffd9
002d9a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__OnTimer0	code
                                           _OnTimer0:
                                           ;	.line	360; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	void OnTimer0(callback func, u8 timediv, u16 delay)
002ee0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002ee2   ffe5
002ee4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002ee6   ffd9
002ee8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002eea   ffe5
002eec   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002eee   ffe5
002ef0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002ef2   ffe5
002ef4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002ef6   ffe5
002ef8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002efa   ffe5
002efc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002efe   ffe5
002f00   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002f02   ffe5
002f04   0e02     movlw	0x2                	MOVLW	0x02
002f06   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002f08   f000
002f0a   0e03     movlw	0x3                	MOVLW	0x03
002f0c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002f0e   f001
002f10   0e04     movlw	0x4                	MOVLW	0x04
002f12   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002f14   f002
002f16   0e05     movlw	0x5                	MOVLW	0x05
002f18   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002f1a   f003
002f1c   0e06     movlw	0x6                	MOVLW	0x06
002f1e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002f20   f004
002f22   0e07     movlw	0x7                	MOVLW	0x07
002f24   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002f26   f005
                                           ;	.line	362; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	u8 _t0con = 0;
002f28   6a06     clrf	0x6, 0              	CLRF	r0x06
002f2a   0102     movlb	0x2                	BANKSEL	_intUsed
                                           ;	.line	364; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	if (intUsed[INT_TMR0] == INT_NOT_USED)
002f2c   513c     movf	0x3c, 0, 0x1        	MOVF	_intUsed, W, B
002f2e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002f30   d05d     bra	0x2fec               	BRA	_00244_DS_
                                           ;	.line	366; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intUsed[INT_TMR0] = INT_USED;
002f32   0e01     movlw	0x1                	MOVLW	0x01
                                           ; removed redundant BANKSEL
002f34   6f3c     movwf	0x3c, 0x1          	MOVWF	_intUsed, B
002f36   0102     movlb	0x2                	BANKSEL	_intCount
                                           ;	.line	367; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCount[INT_TMR0] = 0;
002f38   6b50     clrf	0x50, 0x1           	CLRF	_intCount, B
                                           ; removed redundant BANKSEL
002f3a   6b51     clrf	0x51, 0x1           	CLRF	(_intCount + 1), B
                                           ;	.line	368; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intCountLimit[INT_TMR0] = delay;
002f3c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002f3e   0102     movlb	0x2                	BANKSEL	_intCountLimit
002f40   6f58     movwf	0x58, 0x1          	MOVWF	_intCountLimit, B
002f42   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
                                           ; removed redundant BANKSEL
002f44   6f59     movwf	0x59, 0x1          	MOVWF	(_intCountLimit + 1), B
                                           ;	.line	369; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	intFunction[INT_TMR0] = func;
002f46   5000     movf	0, 0, 0             	MOVF	r0x00, W
002f48   0102     movlb	0x2                	BANKSEL	_intFunction
002f4a   6f00     movwf	0, 0x1             	MOVWF	_intFunction, B
002f4c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
002f4e   6f01     movwf	0x1, 0x1           	MOVWF	(_intFunction + 1), B
002f50   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
                                           ; removed redundant BANKSEL
002f52   6f02     movwf	0x2, 0x1           	MOVWF	(_intFunction + 2), B
                                           ;	.line	371; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	switch(timediv)
002f54   0e01     movlw	0x1                	MOVLW	0x01
002f56   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002f58   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002f5a   d03f     bra	0x2fda               	BRA	_00241_DS_
002f5c   0e04     movlw	0x4                	MOVLW	0x04
002f5e   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
002f60   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002f62   d03b     bra	0x2fda               	BRA	_00241_DS_
002f64   0603     decf	0x3, 0x1, 0         	DECF	r0x03, F
002f66   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002f68   ffe5
002f6a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002f6c   ffe5
002f6e   6a08     clrf	0x8, 0              	CLRF	r0x08
002f70   3403     rlcf	0x3, 0, 0           	RLCF	r0x03, W
002f72   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002f74   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
002f76   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
002f78   0bfc     andlw	0xfc               	ANDLW	0xfc
002f7a   6e07     movwf	0x7, 0             	MOVWF	r0x07
002f7c   0e00     movlw	0                  	MOVLW	UPPER(_00251_DS_)
002f7e   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002f80   0e2f     movlw	0x2f               	MOVLW	HIGH(_00251_DS_)
002f82   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002f84   0e9c     movlw	0x9c               	MOVLW	LOW(_00251_DS_)
002f86   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
002f88   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002f8a   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002f8c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002f8e   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002f90   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002f92   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002f94   f008
002f96   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002f98   f007
002f9a   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00251_DS_:
002f9c   efd4     goto	0x2fa8              	GOTO	_00238_DS_
002f9e   f017
002fa0   efdc     goto	0x2fb8              	GOTO	_00239_DS_
002fa2   f017
002fa4   efe5     goto	0x2fca              	GOTO	_00240_DS_
002fa6   f017
                                           _00238_DS_:
002fa8   0102     movlb	0x2                	BANKSEL	_preloadH
                                           ;	.line	375; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR0] = high8(0xFFFF - 12);
002faa   6960     setf	0x60, 0x1           	SETF	_preloadH, B
                                           ;	.line	376; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR0] =  low8(0xFFFF - 12);
002fac   0ef3     movlw	0xf3               	MOVLW	0xf3
002fae   0102     movlb	0x2                	BANKSEL	_preloadL
002fb0   6f64     movwf	0x64, 0x1          	MOVWF	_preloadL, B
                                           ;	.line	377; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t0con = T0_OFF & T0_16BIT & T0_CLK & T0_PS_OFF;
002fb2   0e1f     movlw	0x1f               	MOVLW	0x1f
002fb4   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	378; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002fb6   d011     bra	0x2fda               	BRA	_00241_DS_
                                           _00239_DS_:
                                           ;	.line	382; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR0] = high8(0xFFFF - 1500);
002fb8   0efa     movlw	0xfa               	MOVLW	0xfa
002fba   0102     movlb	0x2                	BANKSEL	_preloadH
002fbc   6f60     movwf	0x60, 0x1          	MOVWF	_preloadH, B
                                           ;	.line	383; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR0] =  low8(0xFFFF - 1500);
002fbe   0e23     movlw	0x23               	MOVLW	0x23
002fc0   0102     movlb	0x2                	BANKSEL	_preloadL
002fc2   6f64     movwf	0x64, 0x1          	MOVWF	_preloadL, B
                                           ;	.line	384; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t0con = T0_OFF & T0_16BIT & T0_CLK & T0_PS_ON & T0_PS_1_8;
002fc4   0e12     movlw	0x12               	MOVLW	0x12
002fc6   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           ;	.line	385; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	break;
002fc8   d008     bra	0x2fda               	BRA	_00241_DS_
                                           _00240_DS_:
                                           ;	.line	389; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadH[INT_TMR0] = high8(0xFFFF - 46875);
002fca   0e48     movlw	0x48               	MOVLW	0x48
002fcc   0102     movlb	0x2                	BANKSEL	_preloadH
002fce   6f60     movwf	0x60, 0x1          	MOVWF	_preloadH, B
                                           ;	.line	390; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	preloadL[INT_TMR0] =  low8(0xFFFF - 46875);
002fd0   0ee4     movlw	0xe4               	MOVLW	0xe4
002fd2   0102     movlb	0x2                	BANKSEL	_preloadL
002fd4   6f64     movwf	0x64, 0x1          	MOVWF	_preloadL, B
                                           ;	.line	391; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	_t0con = T0_OFF & T0_16BIT & T0_CLK & T0_PS_ON & T0_PS_1_256;
002fd6   0e17     movlw	0x17               	MOVLW	0x17
002fd8   6e06     movwf	0x6, 0             	MOVWF	r0x06
                                           _00241_DS_:
                                           ;	.line	395; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCON2bits.TMR0IP = INT_LOW_PRIORITY;
002fda   94f1     bcf	0xf1, 0x2, 0         	BCF	_INTCON2bits, 2
                                           ;	.line	396; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCONbits.TMR0IE = INT_ENABLE;
002fdc   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	397; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCONbits.TMR0IF = 0;
002fde   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	398; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR0H = preloadH[INT_TMR0];
002fe0   c260     movff	0x260, 0xfd7       	MOVFF	_preloadH, _TMR0H
002fe2   ffd7
                                           ;	.line	399; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	TMR0L = preloadL[INT_TMR0];
002fe4   c264     movff	0x264, 0xfd6       	MOVFF	_preloadL, _TMR0L
002fe6   ffd6
                                           ;	.line	400; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T0CON = _t0con;
002fe8   c006     movff	0x6, 0xfd5         	MOVFF	r0x06, _T0CON
002fea   ffd5
                                           _00244_DS_:
002fec   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002fee   f006
002ff0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002ff2   f005
002ff4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ff6   f004
002ff8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002ffa   f003
002ffc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ffe   f002
003000   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003002   f001
003004   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003006   f000
003008   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00300a   ffd9
00300c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__int_stop	code
                                           _int_stop:
                                           ;	.line	333; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T0CONbits.TMR0ON = OFF;
003336   9ed5     bcf	0xd5, 0x7, 0         	BCF	_T0CONbits, 7
                                           ;	.line	337; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T1CONbits.TMR1ON = OFF;
003338   90cd     bcf	0xcd, 0, 0           	BCF	_T1CONbits, 0
                                           ;	.line	341; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T2CONbits.TMR2ON = OFF;
00333a   94ca     bcf	0xca, 0x2, 0         	BCF	_T2CONbits, 2
                                           ;	.line	345; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T3CONbits.TMR3ON = OFF;
00333c   90b1     bcf	0xb1, 0, 0           	BCF	_T3CONbits, 0
00333e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__int_start	code
                                           _int_start:
                                           ;	.line	307; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T0CONbits.TMR0ON = ON;
003340   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	311; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T1CONbits.TMR1ON = ON;
003342   80cd     bsf	0xcd, 0, 0           	BSF	_T1CONbits, 0
                                           ;	.line	315; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T2CONbits.TMR2ON = ON;
003344   84ca     bsf	0xca, 0x2, 0         	BSF	_T2CONbits, 2
                                           ;	.line	319; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	T3CONbits.TMR3ON = ON;
003346   80b1     bsf	0xb1, 0, 0           	BSF	_T3CONbits, 0
003348   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__int_init	code
                                           _int_init:
                                           ;	.line	285; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	void int_init()
00329e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0032a0   ffe5
                                           ;	.line	289; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	RCONbits.IPEN = 1;					// Enable HP/LP interrupts
0032a2   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	290; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCONbits.GIEH = 1;				// Enable HP interrupts
0032a4   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	291; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	INTCONbits.GIEL = 1;				// Enable LP interrupts
0032a6   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	293; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/interrupt.c	for (i = 0; i < INT_NUM; i++)		// Disable all interrupts
0032a8   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00214_DS_:
0032aa   0e14     movlw	0x14               	MOVLW	0x14
0032ac   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
0032ae   e207     bc	0x32be                	BC	_00218_DS_
