gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-26-2011  12:22:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Nov 26 12:22:29 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           _00743_DS_:
0039fa   cfe4     movff	0xfe4, 0x21        	MOVFF	PREINC1, r0x21
0039fc   f021
0039fe   cfe4     movff	0xfe4, 0x20        	MOVFF	PREINC1, r0x20
003a00   f020
003a02   cfe4     movff	0xfe4, 0x1f        	MOVFF	PREINC1, r0x1f
003a04   f01f
003a06   cfe4     movff	0xfe4, 0x1e        	MOVFF	PREINC1, r0x1e
003a08   f01e
003a0a   cfe4     movff	0xfe4, 0x1d        	MOVFF	PREINC1, r0x1d
003a0c   f01d
003a0e   cfe4     movff	0xfe4, 0x1c        	MOVFF	PREINC1, r0x1c
003a10   f01c
003a12   cfe4     movff	0xfe4, 0x1b        	MOVFF	PREINC1, r0x1b
003a14   f01b
003a16   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
003a18   f01a
003a1a   cfe4     movff	0xfe4, 0x19        	MOVFF	PREINC1, r0x19
003a1c   f019
003a1e   cfe4     movff	0xfe4, 0x18        	MOVFF	PREINC1, r0x18
003a20   f018
003a22   cfe4     movff	0xfe4, 0x17        	MOVFF	PREINC1, r0x17
003a24   f017
003a26   cfe4     movff	0xfe4, 0x16        	MOVFF	PREINC1, r0x16
003a28   f016
003a2a   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
003a2c   f015
003a2e   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
003a30   f014
003a32   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
003a34   f013
003a36   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
003a38   f012
003a3a   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
003a3c   f011
003a3e   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
003a40   f010
003a42   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
003a44   f00f
003a46   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
003a48   f00e
003a4a   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
003a4c   f00d
003a4e   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
003a50   f00c
003a52   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
003a54   f00b
003a56   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
003a58   f00a
003a5a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003a5c   f009
003a5e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003a60   f008
003a62   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003a64   f007
003a66   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003a68   f006
003a6a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003a6c   f005
003a6e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003a70   f004
003a72   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003a74   f003
003a76   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003a78   f002
003a7a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003a7c   f001
003a7e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003a80   f000
003a82   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003a84   ffd9
003a86   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprints	code
                                           _pprints:
                                           ;	.line	58; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	static int pprints(char **out, const char *string, int width, int pad)
003cea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003cec   ffe5
003cee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003cf0   ffd9
003cf2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003cf4   ffe5
003cf6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003cf8   ffe5
003cfa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003cfc   ffe5
003cfe   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003d00   ffe5
003d02   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003d04   ffe5
003d06   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
003d08   ffe5
003d0a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
003d0c   ffe5
003d0e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
003d10   ffe5
003d12   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
003d14   ffe5
003d16   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
003d18   ffe5
003d1a   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
003d1c   ffe5
003d1e   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
003d20   ffe5
003d22   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
003d24   ffe5
003d26   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
003d28   ffe5
003d2a   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
003d2c   ffe5
003d2e   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
003d30   ffe5
003d32   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
003d34   ffe5
003d36   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
003d38   ffe5
003d3a   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
003d3c   ffe5
003d3e   0e02     movlw	0x2                	MOVLW	0x02
003d40   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003d42   f000
003d44   0e03     movlw	0x3                	MOVLW	0x03
003d46   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
003d48   f001
003d4a   0e04     movlw	0x4                	MOVLW	0x04
003d4c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003d4e   f002
003d50   0e05     movlw	0x5                	MOVLW	0x05
003d52   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
003d54   f003
003d56   0e06     movlw	0x6                	MOVLW	0x06
003d58   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
003d5a   f004
003d5c   0e07     movlw	0x7                	MOVLW	0x07
003d5e   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
003d60   f005
003d62   0e08     movlw	0x8                	MOVLW	0x08
003d64   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
003d66   f006
003d68   0e09     movlw	0x9                	MOVLW	0x09
003d6a   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
003d6c   f007
003d6e   0e0a     movlw	0xa                	MOVLW	0x0a
003d70   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
003d72   f008
003d74   0e0b     movlw	0xb                	MOVLW	0x0b
003d76   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
003d78   f009
                                           ;	.line	60; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	register int pc = 0;
003d7a   6a0a     clrf	0xa, 0              	CLRF	r0x0a
003d7c   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           ;	.line	61; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	int padchar = ' ';
003d7e   0e20     movlw	0x20               	MOVLW	0x20
003d80   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           ;	.line	65; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (width > 0)
003d82   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003d84   0f80     addlw	0x80               	ADDLW	0x80
003d86   0f80     addlw	0x80               	ADDLW	0x80
003d88   e102     bnz	0x3d8e               	BNZ	_00716_DS_
003d8a   0e01     movlw	0x1                	MOVLW	0x01
003d8c   5c06     subwf	0x6, 0, 0          	SUBWF	r0x06, W
                                           _00716_DS_:
003d8e   e330     bnc	0x3df0               	BNC	_00680_DS_
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
003d90   6a0e     clrf	0xe, 0              	CLRF	r0x0e
003d92   6a0f     clrf	0xf, 0              	CLRF	r0x0f
003d94   c003     movff	0x3, 0x10          	MOVFF	r0x03, r0x10
003d96   f010
003d98   c004     movff	0x4, 0x11          	MOVFF	r0x04, r0x11
003d9a   f011
003d9c   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
003d9e   f012
                                           _00683_DS_:
003da0   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
003da2   ffe9
003da4   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
003da6   fff3
003da8   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
003daa   ec29     call	0x52, 0             	CALL	__gptrget1
003dac   f000
003dae   6e13     movwf	0x13, 0            	MOVWF	r0x13
003db0   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
003db2   e009     bz	0x3dc6                	BZ	_00686_DS_
                                           ;	.line	68; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	++len;
003db4   2a0e     incf	0xe, 0x1, 0         	INCF	r0x0e, F
003db6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003db8   2a0f     incf	0xf, 0x1, 0         	INCF	r0x0f, F
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
003dba   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
003dbc   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003dbe   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
003dc0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003dc2   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
003dc4   d7ed     bra	0x3da0               	BRA	_00683_DS_
                                           _00686_DS_:
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (len >= width)
003dc6   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
003dc8   0f80     addlw	0x80               	ADDLW	0x80
003dca   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
003dcc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
003dce   0f80     addlw	0x80               	ADDLW	0x80
003dd0   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
003dd2   e102     bnz	0x3dd8               	BNZ	_00717_DS_
003dd4   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003dd6   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00717_DS_:
003dd8   e303     bnc	0x3de0               	BNC	_00675_DS_
                                           ;	.line	70; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	width = 0;
003dda   6a06     clrf	0x6, 0              	CLRF	r0x06
003ddc   6a07     clrf	0x7, 0              	CLRF	r0x07
003dde   d004     bra	0x3de8               	BRA	_00676_DS_
                                           _00675_DS_:
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	width -= len;
003de0   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
003de2   5e06     subwf	0x6, 0x1, 0        	SUBWF	r0x06, F
003de4   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
003de6   5a07     subwfb	0x7, 0x1, 0       	SUBWFB	r0x07, F
                                           _00676_DS_:
                                           ;	.line	73; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (pad & PAD_ZERO) padchar = '0';
003de8   a208     btfss	0x8, 0x1, 0        	BTFSS	r0x08, 1
003dea   d002     bra	0x3df0               	BRA	_00680_DS_
003dec   0e30     movlw	0x30               	MOVLW	0x30
003dee   6e0c     movwf	0xc, 0             	MOVWF	r0x0c
                                           _00680_DS_:
                                           ;	.line	75; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (!(pad & PAD_RIGHT))
003df0   b008     btfsc	0x8, 0, 0          	BTFSC	r0x08, 0
003df2   d029     bra	0x3e46               	BRA	_00709_DS_
003df4   6a08     clrf	0x8, 0              	CLRF	r0x08
003df6   6a09     clrf	0x9, 0              	CLRF	r0x09
003df8   c006     movff	0x6, 0xe           	MOVFF	r0x06, r0x0e
003dfa   f00e
003dfc   c007     movff	0x7, 0xf           	MOVFF	r0x07, r0x0f
003dfe   f00f
                                           _00687_DS_:
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003e00   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
003e02   0f80     addlw	0x80               	ADDLW	0x80
003e04   0f80     addlw	0x80               	ADDLW	0x80
003e06   e102     bnz	0x3e0c               	BNZ	_00720_DS_
003e08   0e01     movlw	0x1                	MOVLW	0x01
003e0a   5c0e     subwf	0xe, 0, 0          	SUBWF	r0x0e, W
                                           _00720_DS_:
003e0c   e314     bnc	0x3e36               	BNC	_00713_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x10
                                           ; #	MOVF	r0x10, W
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pprintc(out, padchar);
003e0e   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
003e10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e12   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e16   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e1a   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e1e   ec56     call	0x4aac, 0           	CALL	_pprintc
003e20   f025
003e22   0e04     movlw	0x4                	MOVLW	0x04
003e24   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	80; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	++pc;
003e26   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003e28   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003e2a   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003e2c   0eff     movlw	0xff               	MOVLW	0xff
003e2e   260e     addwf	0xe, 0x1, 0        	ADDWF	r0x0e, F
003e30   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003e32   060f     decf	0xf, 0x1, 0         	DECF	r0x0f, F
003e34   d7e5     bra	0x3e00               	BRA	_00687_DS_
                                           _00713_DS_:
003e36   c008     movff	0x8, 0xa           	MOVFF	r0x08, r0x0a
003e38   f00a
003e3a   c009     movff	0x9, 0xb           	MOVFF	r0x09, r0x0b
003e3c   f00b
003e3e   c00e     movff	0xe, 0x6           	MOVFF	r0x0e, r0x06
003e40   f006
003e42   c00f     movff	0xf, 0x7           	MOVFF	r0x0f, r0x07
003e44   f007
                                           _00709_DS_:
003e46   c00a     movff	0xa, 0x8           	MOVFF	r0x0a, r0x08
003e48   f008
003e4a   c00b     movff	0xb, 0x9           	MOVFF	r0x0b, r0x09
003e4c   f009
                                           _00691_DS_:
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; *string ; ++string)
003e4e   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
003e50   ffe9
003e52   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
003e54   fff3
003e56   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
003e58   ec29     call	0x52, 0             	CALL	__gptrget1
003e5a   f000
003e5c   6e0a     movwf	0xa, 0             	MOVWF	r0x0a
003e5e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003e60   e015     bz	0x3e8c                	BZ	_00711_DS_
                                           ;	.line	85; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pprintc(out, *string);
003e62   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
003e64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003e68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e6a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003e6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e6e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003e70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003e72   ec56     call	0x4aac, 0           	CALL	_pprintc
003e74   f025
003e76   0e04     movlw	0x4                	MOVLW	0x04
003e78   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	86; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	++pc;
003e7a   2a08     incf	0x8, 0x1, 0         	INCF	r0x08, F
003e7c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003e7e   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; *string ; ++string)
003e80   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003e82   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003e84   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
003e86   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003e88   2a05     incf	0x5, 0x1, 0         	INCF	r0x05, F
003e8a   d7e1     bra	0x3e4e               	BRA	_00691_DS_
                                           _00711_DS_:
003e8c   c008     movff	0x8, 0x3           	MOVFF	r0x08, r0x03
003e8e   f003
003e90   c009     movff	0x9, 0x4           	MOVFF	r0x09, r0x04
003e92   f004
003e94   c006     movff	0x6, 0x5           	MOVFF	r0x06, r0x05
003e96   f005
003e98   c007     movff	0x7, 0x6           	MOVFF	r0x07, r0x06
003e9a   f006
                                           _00695_DS_:
                                           ;	.line	88; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003e9c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
003e9e   0f80     addlw	0x80               	ADDLW	0x80
003ea0   0f80     addlw	0x80               	ADDLW	0x80
003ea2   e102     bnz	0x3ea8               	BNZ	_00721_DS_
003ea4   0e01     movlw	0x1                	MOVLW	0x01
003ea6   5c05     subwf	0x5, 0, 0          	SUBWF	r0x05, W
                                           _00721_DS_:
003ea8   e314     bnc	0x3ed2               	BNC	_00698_DS_
                                           ; #	MOVF	r0x0c, W
                                           ; #	MOVWF	r0x07
                                           ; #	MOVF	r0x07, W
                                           ;	.line	90; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	pprintc(out, padchar);
003eaa   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
003eac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eae   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003eb0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003eb4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eb6   5000     movf	0, 0, 0             	MOVF	r0x00, W
003eb8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003eba   ec56     call	0x4aac, 0           	CALL	_pprintc
003ebc   f025
003ebe   0e04     movlw	0x4                	MOVLW	0x04
003ec0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	91; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	++pc;
003ec2   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
003ec4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003ec6   2a04     incf	0x4, 0x1, 0         	INCF	r0x04, F
                                           ;	.line	88; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003ec8   0eff     movlw	0xff               	MOVLW	0xff
003eca   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
003ecc   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
003ece   0606     decf	0x6, 0x1, 0         	DECF	r0x06, F
003ed0   d7e5     bra	0x3e9c               	BRA	_00695_DS_
                                           _00698_DS_:
                                           ;	.line	94; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	return pc;
003ed2   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
003ed4   fff3
003ed6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003ed8   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
003eda   f013
003edc   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
003ede   f012
003ee0   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
003ee2   f011
003ee4   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
003ee6   f010
003ee8   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
003eea   f00f
003eec   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
003eee   f00e
003ef0   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
003ef2   f00c
003ef4   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
003ef6   f00b
003ef8   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
003efa   f00a
003efc   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
003efe   f009
003f00   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
003f02   f008
003f04   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
003f06   f007
003f08   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
003f0a   f006
003f0c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
003f0e   f005
003f10   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003f12   f004
003f14   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003f16   f003
003f18   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003f1a   f002
003f1c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003f1e   f001
003f20   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003f22   f000
003f24   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003f26   ffd9
003f28   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprintc	code
                                           _pprintc:
                                           ;	.line	38; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	static void pprintc(char **str, char c)
004aac   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
004aae   ffe5
004ab0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
004ab2   ffd9
004ab4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004ab6   ffe5
004ab8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
004aba   ffe5
004abc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
004abe   ffe5
004ac0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004ac2   ffe5
004ac4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
004ac6   ffe5
004ac8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
004aca   ffe5
004acc   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
004ace   ffe5
004ad0   0e02     movlw	0x2                	MOVLW	0x02
004ad2   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
004ad4   f000
004ad6   0e03     movlw	0x3                	MOVLW	0x03
004ad8   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
004ada   f001
004adc   0e04     movlw	0x4                	MOVLW	0x04
004ade   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
004ae0   f002
004ae2   0e05     movlw	0x5                	MOVLW	0x05
004ae4   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
004ae6   f003
                                           ;	.line	40; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	if (str)
004ae8   5000     movf	0, 0, 0             	MOVF	r0x00, W
004aea   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
004aec   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
004aee   e028     bz	0x4b40                	BZ	_00664_DS_
                                           ;	.line	42; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/core/stdio.c	**str = c;
004af0   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004af2   ffe9
004af4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
004af6   fff3
004af8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004afa   ec2d     call	0x5a, 0             	CALL	__gptrget3
004afc   f000
004afe   6e04     movwf	0x4, 0             	MOVWF	r0x04
004b00   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
004b02   f005
004b04   cff4     movff	0xff4, 0x6         	MOVFF	PRODH, r0x06
004b06   f006
004b08   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
004b0a   ffe5
004b0c   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
004b0e   ffe9
